timestamp,port2_qdepth,port3_qdepth,port4_qdepth,port5_qdepth,port2_mbps,port3_mbps,port4_mbps,port5_mbps,jitter_ms,loss_pct
1.0,1,4,2,5,0.153,0.117,0.244,0.017,-1.0,-1.0
2.1,0,0,1,0,0.004,0.003,0.161,0.0,0.0,0.0
3.1,0,0,1,0,0.0,0.0,771.646,0.0,2.28,0.0
4.1,0,0,1,0,0.0,0.0,986.403,0.0,2.28,0.0
5.1,0,0,1,0,0.0,0.0,27.882,0.0,2.2,0.0
6.2,0,0,1,0,0.0,0.0,772.483,0.0,2.14,0.0
7.2,0,0,1,0,0.0,0.0,21.967,0.0,2.14,0.0
8.2,1,0,1,0,0.222,0.0,1.065,0.0,2.05,0.0
9.3,1,1,1,0,964.558,964.552,964.582,0.0,4.04,0.0
10.3,0,0,1,0,27.246,27.246,27.297,0.0,4.04,0.0
11.3,0,0,1,0,0.77,0.77,1.03,0.0,5.92,0.0
12.3,0,0,1,0,0.022,0.022,0.106,0.0,5.55,0.0
13.4,0,0,1,0,0.001,0.001,0.186,0.0,5.55,0.0
14.4,0,0,1,0,0.0,0.0,0.161,0.0,5.22,0.0
15.4,0,0,1,0,0.0,0.0,1286.074,0.0,4.9,0.0
16.4,1,1,1,0,0.052,0.037,36.418,0.0,4.9,0.0
17.5,0,0,1,0,0.001,0.001,1.238,0.0,6.83,0.0
18.5,0,0,1,0,0.0,0.0,0.144,0.0,8.64,0.0
19.5,0,0,1,0,0.0,0.0,0.022,0.0,8.64,0.0
20.5,0,0,1,0,0.0,0.0,551.282,0.0,7.62,0.0
21.6,0,0,1,0,0.0,0.0,15.591,0.0,7.62,0.0
22.6,0,0,1,0,0.0,0.0,0.496,0.0,7.15,0.0
23.6,1,1,1,0,0.219,0.109,0.309,0.0,8.82,0.0
24.6,0,0,1,0,0.006,0.003,0.231,0.0,8.82,0.0
25.7,0,0,1,0,0.0,0.0,0.019,0.0,10.39,0.0
26.7,0,0,1,0,0.0,0.0,0.089,0.0,9.75,0.0
27.7,0,0,1,0,0.0,0.0,0.029,0.0,9.75,0.0
28.8,0,0,1,0,0.0,0.0,0.09,0.0,9.17,0.0
29.8,0,0,1,0,0.0,0.0,0.212,0.0,8.69,0.0
30.8,0,0,0,0,0.0,0.0,0.006,0.0,8.69,0.0
31.8,1,1,1,0,964.565,0.013,1929.117,0.0,10.23,0.0
32.9,0,0,1,0,27.247,0.0,54.564,0.0,11.66,0.0
33.9,0,0,1,0,0.77,0.0,1.595,0.0,11.66,0.0
34.9,0,0,1,0,0.022,0.0,771.796,0.0,11.01,0.0
35.9,0,0,1,0,0.001,0.0,22.06,0.0,10.32,0.0
37.0,0,0,1,0,0.0,0.0,0.845,0.0,10.32,0.0
38.0,0,0,1,0,0.0,0.0,0.037,0.0,9.69,0.0
39.0,1,1,1,0,0.074,0.053,0.128,0.0,11.3,0.0
40.1,0,0,1,0,0.002,0.001,0.234,0.0,11.3,0.0
41.1,0,0,1,0,0.0,0.0,0.163,0.0,12.79,0.0
42.1,0,0,1,0,0.0,0.0,0.031,0.0,11.99,0.0
43.1,0,0,1,0,0.0,0.0,964.709,0.0,11.99,0.0
44.2,0,0,1,0,0.0,0.0,27.277,0.0,11.25,0.0
45.2,0,0,1,0,0.0,0.0,0.85,0.0,10.55,0.0
46.2,1,1,1,0,0.264,0.156,0.444,0.0,10.55,0.0
47.2,0,0,0,0,0.007,0.004,0.013,0.0,12.04,0.0
48.3,0,0,1,0,0.0,0.0,964.571,0.0,13.45,0.0
49.3,0,0,1,0,0.0,0.0,27.374,0.0,13.45,0.0
50.3,0,0,1,0,0.0,0.0,0.81,0.0,12.63,0.0
51.3,0,0,1,0,0.0,0.0,0.117,0.0,11.86,0.0
52.4,0,0,1,0,0.0,0.0,0.302,0.0,11.86,0.0
53.4,0,0,0,0,0.0,0.0,0.009,0.0,11.13,0.0
54.4,1,1,1,0,0.031,0.018,0.044,0.0,12.57,0.0
55.4,0,0,1,0,0.001,0.001,0.104,0.0,12.57,0.0
56.5,0,0,1,0,0.0,0.0,0.08,0.0,13.96,0.0
57.5,0,0,1,0,0.0,0.0,0.171,0.0,13.1,0.0
58.5,0,0,1,0,0.0,0.0,0.058,0.0,13.1,0.0
59.5,0,0,1,0,0.0,0.0,1286.071,0.0,12.35,0.0
60.6,0,0,1,0,0.0,0.0,679.381,0.0,12.35,0.0
61.6,1,1,1,0,0.107,0.076,19.374,0.0,12.96,0.0
62.6,0,0,1,0,0.003,0.002,0.877,0.0,12.96,0.0
63.7,0,0,1,0,0.0,0.0,0.247,0.0,14.29,0.0
64.7,0,0,1,0,0.0,0.0,0.044,0.0,13.42,0.0
65.7,0,0,1,0,0.0,0.0,0.234,0.0,13.42,0.0
66.7,0,0,1,0,0.0,0.0,0.044,0.0,12.62,0.0
67.8,0,0,1,0,0.0,0.0,0.115,0.0,11.83,0.0
68.8,1,1,1,0,0.374,0.221,0.598,0.0,11.83,0.0
69.8,0,0,0,0,0.011,0.006,0.017,0.0,13.35,0.0
70.9,0,0,1,0,0.0,0.0,482.302,0.0,14.66,0.0
71.9,0,0,1,0,0.0,0.0,13.751,0.0,14.66,0.0
72.9,0,0,1,0,0.0,0.0,0.442,0.0,13.87,0.0
73.9,0,0,1,0,0.0,0.0,0.14,0.0,13.04,0.0
75.0,0,0,1,0,0.0,0.0,0.333,0.0,13.04,0.0
76.0,0,0,0,0,0.0,0.0,0.009,0.0,12.34,0.0
77.0,1,1,1,0,0.037,0.026,0.056,0.0,13.61,0.0
78.1,0,0,1,0,0.001,0.001,0.113,0.0,13.61,0.0
79.1,0,0,1,0,0.0,0.0,0.078,0.0,14.85,0.0
80.2,0,0,1,0,0.0,0.0,0.168,0.0,14.02,0.0
81.2,0,0,1,0,0.0,0.0,0.057,0.0,14.02,0.0
82.2,0,0,1,0,0.0,0.0,428.691,0.0,13.2,0.0
83.3,0,0,1,0,0.0,0.0,655.162,0.0,12.4,0.0
84.3,1,1,1,0,0.09,0.053,18.649,0.0,12.4,0.0
85.3,0,0,1,0,0.003,0.001,0.856,0.0,13.61,0.0
86.4,0,0,1,0,0.0,0.0,0.243,0.0,14.71,0.0
87.4,0,0,1,0,0.0,0.0,0.044,0.0,14.71,0.0
88.4,0,0,1,0,0.0,0.0,0.169,0.0,13.95,0.0
89.5,0,0,1,0,0.0,0.0,0.031,0.0,13.13,0.0
90.5,0,0,1,0,0.0,0.0,0.081,0.0,13.13,0.0
91.5,1,1,1,0,0.306,0.221,0.529,0.0,12.41,0.0
92.5,0,0,0,0,0.009,0.006,0.015,0.0,13.95,0.0
93.6,0,0,1,0,0.0,0.0,643.061,0.0,15.28,0.0
94.6,0,0,1,0,0.0,0.0,18.291,0.0,14.34,0.0
95.6,0,0,1,0,0.0,0.0,0.571,0.0,14.34,0.0
96.7,0,0,1,0,0.0,0.0,0.142,0.0,13.44,0.0
97.7,0,0,1,0,0.0,0.0,0.336,0.0,12.65,0.0
98.7,0,0,0,0,0.0,0.0,0.009,0.0,12.65,0.0
99.7,1,1,1,0,0.031,0.018,0.049,0.0,14.15,0.0
100.8,0,0,1,0,0.001,0.001,0.115,0.0,15.47,0.0
101.8,0,0,1,0,0.0,0.0,0.079,0.0,15.47,0.0
102.8,0,0,1,0,0.0,0.0,0.17,0.0,14.61,0.0
103.9,0,0,1,0,0.0,0.0,0.058,0.0,13.71,0.0
104.9,0,0,1,0,0.0,0.0,964.554,0.0,13.71,0.0
105.9,0,0,1,0,0.0,0.0,670.307,0.0,12.86,0.0
106.9,1,1,1,0,0.13,0.076,19.118,0.0,14.2,0.0
108.0,0,0,1,0,0.004,0.002,0.872,0.0,14.2,0.0
109.0,0,0,1,0,0.0,0.0,0.247,0.0,15.46,0.0
110.0,0,0,1,0,0.0,0.0,0.044,0.0,14.5,0.0
111.0,0,0,1,0,0.0,0.0,0.241,0.0,14.5,0.0
112.1,0,0,1,0,0.0,0.0,0.044,0.0,13.62,0.0
113.1,0,0,1,0,0.0,0.0,0.115,0.0,12.77,0.0
114.1,1,1,1,0,0.445,0.222,0.603,0.0,12.77,0.0
115.1,0,0,0,0,0.013,0.006,0.017,0.0,14.12,0.0
116.2,0,0,1,0,0.0,0.0,0.039,0.0,15.36,0.0
117.2,0,0,1,0,0.0,0.0,0.183,0.0,15.36,0.0
118.2,0,0,1,0,0.0,0.0,0.058,0.0,14.43,0.0
119.3,0,0,1,0,0.0,0.0,0.137,0.0,13.57,0.0
120.3,0,0,1,0,0.0,0.0,0.113,0.0,13.57,0.0
121.3,0,0,1,0,0.0,0.0,964.555,0.0,12.74,0.0
122.3,1,1,1,0,0.044,0.026,27.309,0.0,12.74,0.0
123.4,0,0,1,0,0.001,0.001,0.918,0.0,14.17,0.0
124.4,0,0,1,0,0.0,0.0,0.135,0.0,15.5,0.0
125.4,0,0,1,0,0.0,0.0,0.244,0.0,15.5,0.0
126.4,0,0,1,0,0.0,0.0,0.083,0.0,14.54,0.0
127.5,0,0,1,0,0.0,0.0,0.015,0.0,13.63,0.0
128.5,0,0,1,0,0.0,0.0,0.039,0.0,13.63,0.0
129.5,1,1,1,0,0.154,0.109,0.264,0.0,14.13,0.0
130.5,0,0,1,0,0.004,0.003,0.164,0.0,14.13,0.0
131.6,0,0,1,0,0.0,0.0,0.017,0.0,15.4,0.0
132.6,0,0,1,0,0.0,0.0,643.089,0.0,14.46,0.0
133.6,0,0,1,0,0.0,0.0,18.192,0.0,14.46,0.0
134.6,0,0,1,0,0.0,0.0,1286.636,0.0,13.55,0.0
135.7,0,0,1,0,0.0,0.0,36.507,0.0,12.79,0.0
136.7,0,0,0,0,0.0,0.0,1.031,0.0,12.79,0.0
137.7,1,1,1,0,964.552,0.013,964.594,0.0,14.04,0.0
138.7,0,0,1,0,27.246,0.0,27.303,0.0,15.3,0.0
139.7,0,0,1,0,0.77,0.0,1.031,0.0,15.3,0.0
140.8,0,0,1,0,0.022,0.0,0.138,0.0,14.35,0.0
141.8,0,0,1,0,0.001,0.0,0.265,0.0,13.46,0.0
142.8,0,0,1,0,0.0,0.0,0.229,0.0,13.46,0.0
143.8,0,0,1,0,0.0,0.0,0.019,0.0,12.62,0.0
144.9,1,1,1,0,0.075,0.037,0.101,0.0,13.98,0.0
145.9,0,0,1,0,0.002,0.001,0.235,0.0,13.98,0.0
146.9,0,0,1,0,0.0,0.0,0.162,0.0,15.25,0.0
147.9,0,0,1,0,0.0,0.0,0.031,0.0,14.31,0.0
149.0,0,0,1,0,0.0,0.0,643.191,0.0,14.31,0.0
150.0,0,0,1,0,0.0,0.0,18.195,0.0,13.43,0.0
151.0,0,0,1,0,0.0,0.0,0.594,0.0,12.59,0.0
152.0,1,1,1,0,0.265,0.156,0.437,0.0,12.59,0.0
153.1,0,0,0,0,0.007,0.004,0.012,0.0,13.97,0.0
154.1,0,0,1,0,0.0,0.0,964.571,0.0,15.26,0.0
155.1,0,0,1,0,0.0,0.0,27.374,0.0,15.26,0.0
156.1,0,0,1,0,0.0,0.0,0.811,0.0,14.31,0.0
157.1,0,0,1,0,0.0,0.0,0.151,0.0,13.41,0.0
158.2,0,0,1,0,0.0,0.0,0.304,0.0,13.41,0.0
159.2,0,0,0,0,0.0,0.0,0.009,0.0,12.58,0.0
160.2,1,1,1,0,0.031,0.018,0.05,0.0,13.93,0.0
161.2,0,0,1,0,0.001,0.001,0.115,0.0,13.93,0.0
162.3,0,0,1,0,0.0,0.0,0.08,0.0,15.19,0.0
163.3,0,0,1,0,0.0,0.0,0.171,0.0,14.24,0.0
164.3,0,0,1,0,0.0,0.0,0.081,0.0,14.24,0.0
165.3,0,0,1,0,0.0,0.0,643.037,0.0,13.36,0.0
166.3,0,0,1,0,0.0,0.0,661.225,0.0,12.53,0.0
167.4,1,1,1,0,0.13,0.077,18.862,0.0,12.53,0.0
168.4,0,0,1,0,0.004,0.002,0.641,0.0,13.88,0.0
169.4,0,0,1,0,0.0,0.0,771.66,0.0,15.13,0.0
170.4,0,0,1,0,0.0,0.0,1950.955,0.0,15.13,0.0
171.5,0,0,1,0,0.0,0.0,55.351,0.0,14.19,0.0
172.5,0,0,1,0,0.0,0.0,1.601,0.0,13.31,0.0
173.5,0,0,1,0,0.0,0.0,0.192,0.0,13.31,0.0
174.5,1,0,1,0,0.223,0.0,0.45,0.0,12.5,0.0
175.6,1,1,1,0,964.558,964.552,964.565,0.0,13.84,0.0
176.6,0,0,1,0,27.246,27.246,27.297,0.0,15.12,0.0
177.6,0,0,1,0,0.77,0.77,0.953,0.0,14.19,0.0
178.6,0,0,1,0,0.022,0.022,0.103,0.0,14.19,0.0
179.7,0,0,1,0,0.001,0.001,0.185,0.0,13.3,0.0
180.7,0,0,1,0,0.0,0.0,0.161,0.0,12.47,0.0
181.7,0,0,1,0,0.0,0.0,1286.074,0.0,12.47,0.0
182.7,1,1,1,0,0.052,0.038,36.418,0.0,13.83,0.0
183.8,0,0,1,0,0.001,0.001,1.191,0.0,15.11,0.0
184.8,0,0,1,0,0.0,0.0,0.143,0.0,15.11,0.0
185.8,0,0,1,0,0.0,0.0,0.022,0.0,14.19,0.0
186.8,0,0,1,0,0.0,0.0,1286.179,0.0,13.3,0.0
187.9,0,0,1,0,0.0,0.0,36.35,0.0,13.3,0.0
188.9,0,0,1,0,0.0,0.0,1.082,0.0,12.47,0.0
189.9,1,1,1,0,0.218,0.109,0.325,0.0,12.47,0.0
190.9,0,0,1,0,0.006,0.003,0.232,0.0,13.83,0.0
192.0,0,0,1,0,0.0,0.0,0.019,0.0,15.1,0.0
193.0,0,0,1,0,0.0,0.0,0.09,0.0,15.1,0.0
194.0,0,0,1,0,0.0,0.0,0.029,0.0,14.16,0.0
195.0,0,0,1,0,0.0,0.0,0.09,0.0,13.28,0.0
196.1,0,0,1,0,0.0,0.0,0.211,0.0,13.28,0.0
197.1,0,0,0,0,0.0,0.0,0.006,0.0,12.45,0.0
198.1,1,1,1,0,964.565,0.013,964.578,0.0,13.82,0.0
199.1,0,0,1,0,27.247,0.0,27.319,0.0,13.82,0.0
200.1,0,0,1,0,0.77,0.0,0.825,0.0,15.11,0.0
201.2,0,0,1,0,0.022,0.0,1286.202,0.0,14.16,0.0
202.2,0,0,1,0,0.001,0.0,36.608,0.0,14.16,0.0
203.2,0,0,1,0,0.0,0.0,1.256,0.0,13.28,0.0
204.2,0,0,1,0,0.0,0.0,0.054,0.0,12.46,0.0
205.3,1,1,1,0,0.091,0.053,0.13,0.0,12.46,0.0
206.3,0,0,1,0,0.003,0.002,0.302,0.0,13.83,0.0
207.3,0,0,1,0,0.0,0.0,0.231,0.0,15.1,0.0
208.3,0,0,1,0,0.0,0.0,0.044,0.0,15.1,0.0
209.4,0,0,1,0,0.0,0.0,0.169,0.0,14.16,0.0
210.4,0,0,1,0,0.0,0.0,0.031,0.0,13.28,0.0
211.4,0,0,1,0,0.0,0.0,0.103,0.0,13.28,0.0
212.4,1,1,1,0,0.378,0.222,0.537,0.0,12.47,0.0
213.5,0,0,0,0,0.011,0.006,0.015,0.0,13.81,0.0
214.5,0,0,1,0,0.0,0.0,1286.096,0.0,13.81,0.0
215.5,0,0,1,0,0.0,0.0,36.511,0.0,15.09,0.0
216.5,0,0,1,0,0.0,0.0,1.085,0.0,14.15,0.0
217.5,0,0,1,0,0.0,0.0,0.158,0.0,14.15,0.0
218.6,0,0,1,0,0.0,0.0,0.336,0.0,12.44,0.0
219.6,0,0,0,0,0.0,0.0,0.009,0.0,12.44,0.0
220.6,1,1,1,0,0.037,0.026,0.063,0.0,13.79,0.0
221.6,0,0,1,0,0.001,0.001,0.148,0.0,15.06,0.0
222.7,0,0,1,0,0.0,0.0,0.08,0.0,15.06,0.0
223.7,0,0,1,0,0.0,0.0,0.238,0.0,14.13,0.0
224.7,0,0,1,0,0.0,0.0,0.083,0.0,13.26,0.0
225.7,0,0,1,0,0.0,0.0,0.015,0.0,13.26,0.0
226.8,0,0,1,0,0.0,0.0,0.039,0.0,12.43,0.0
227.8,1,1,1,0,0.152,0.076,0.23,0.0,13.79,0.0
228.8,0,0,1,0,0.004,0.002,0.162,0.0,13.79,0.0
229.9,0,0,1,0,0.0,0.0,771.646,0.0,15.06,0.0
230.9,0,0,1,0,0.0,0.0,986.403,0.0,14.12,0.0
231.9,0,0,1,0,0.0,0.0,27.882,0.0,14.12,0.0
232.9,0,0,1,0,0.0,0.0,965.393,0.0,13.24,0.0
233.9,0,0,1,0,0.0,0.0,27.432,0.0,12.42,0.0
235.0,1,0,1,0,0.222,0.0,0.997,0.0,12.42,0.0
236.0,1,1,1,0,964.558,964.552,1929.132,0.0,13.78,0.0
237.0,0,0,1,0,27.246,27.246,54.549,0.0,15.05,0.0
238.0,0,0,1,0,0.77,0.77,1.802,0.0,15.05,0.0
239.1,0,0,1,0,0.022,0.022,0.127,0.0,14.13,0.0
240.1,0,0,1,0,0.001,0.001,0.197,0.0,13.26,0.0
241.1,0,0,1,0,0.0,0.0,0.162,0.0,13.26,0.0
242.1,0,0,1,0,0.0,0.0,0.017,0.0,12.47,0.0
243.2,1,1,1,0,0.064,0.037,0.09,0.0,13.8,0.0
244.2,0,0,1,0,0.002,0.001,0.21,0.0,13.8,0.0
245.2,0,0,1,0,0.0,0.0,0.162,0.0,15.04,0.0
246.2,0,0,1,0,0.0,0.0,0.031,0.0,14.13,0.0
247.3,0,0,1,0,0.0,0.0,964.662,0.0,14.13,0.0
248.3,0,0,1,0,0.0,0.0,27.268,0.0,13.25,0.0
249.3,0,0,1,0,0.0,0.0,0.826,0.0,12.45,0.0
250.3,1,1,1,0,0.265,0.156,0.397,0.0,12.45,0.0
251.4,0,0,1,0,0.007,0.004,0.234,0.0,13.83,0.0
252.4,0,0,1,0,0.0,0.0,0.025,0.0,15.16,0.0
253.4,0,0,1,0,0.0,0.0,0.09,0.0,15.16,0.0
254.4,0,0,1,0,0.0,0.0,0.04,0.0,14.21,0.0
255.5,0,0,1,0,0.0,0.0,0.09,0.0,14.21,0.0
256.5,0,0,1,0,0.0,0.0,0.235,0.0,13.33,0.0
257.5,0,0,0,0,0.0,0.0,0.007,0.0,12.5,0.0
258.5,1,1,1,0,0.026,0.018,0.039,0.0,13.86,0.0
259.6,0,0,1,0,0.001,0.001,0.081,0.0,15.12,0.0
260.6,0,0,1,0,0.0,0.0,0.055,0.0,15.12,0.0
261.6,0,0,1,0,0.0,0.0,964.663,0.0,14.19,0.0
262.6,0,0,1,0,0.0,0.0,27.303,0.0,13.3,0.0
263.7,0,0,1,0,0.0,0.0,643.806,0.0,13.3,0.0
264.7,0,0,1,0,0.0,0.0,789.846,0.0,12.48,0.0
265.7,1,1,1,0,0.091,0.054,22.456,0.0,13.83,0.0
266.7,0,0,1,0,0.003,0.002,0.967,0.0,13.83,0.0
267.8,0,0,1,0,0.0,0.0,0.249,0.0,15.1,0.0
268.8,0,0,1,0,0.0,0.0,0.044,0.0,14.17,0.0
269.8,0,0,1,0,0.0,0.0,0.237,0.0,14.17,0.0
270.8,0,0,1,0,0.0,0.0,0.044,0.0,13.29,0.0
271.9,0,0,1,0,0.0,0.0,0.104,0.0,12.46,0.0
272.9,1,1,1,0,0.379,0.223,0.605,0.0,12.46,0.0
273.9,0,0,0,0,0.011,0.006,0.017,0.0,13.84,0.0
274.9,0,0,1,0,0.0,0.0,1286.096,0.0,15.12,0.0
275.9,0,0,1,0,0.0,0.0,36.511,0.0,15.12,0.0
277.0,0,0,1,0,0.0,0.0,1.085,0.0,14.18,0.0
278.0,0,0,1,0,0.0,0.0,0.158,0.0,13.3,0.0
279.0,0,0,1,0,0.0,0.0,0.113,0.0,13.3,0.0
280.0,0,0,1,0,0.0,0.0,1286.073,0.0,12.49,0.0
281.1,1,1,1,0,0.044,0.026,36.391,0.0,13.85,0.0
282.1,0,0,1,0,0.001,0.001,1.175,0.0,13.85,0.0
283.1,0,0,1,0,0.0,0.0,0.142,0.0,15.11,0.0
284.1,0,0,1,0,0.0,0.0,0.239,0.0,14.17,0.0
285.2,0,0,1,0,0.0,0.0,0.083,0.0,14.17,0.0
286.2,0,0,1,0,0.0,0.0,0.015,0.0,13.33,0.0
287.2,0,0,1,0,0.0,0.0,0.039,0.0,12.53,0.0
288.2,1,1,1,0,0.153,0.109,0.264,0.0,12.53,0.0
289.3,0,0,1,0,0.004,0.003,0.163,0.0,13.89,0.0
290.3,0,0,1,0,0.0,0.0,1286.074,0.0,15.1,0.0
291.3,0,0,1,0,0.0,0.0,808.023,0.0,15.1,0.0
292.3,0,0,1,0,0.0,0.0,22.851,0.0,14.21,0.0
293.4,0,0,1,0,0.0,0.0,965.251,0.0,13.34,0.0
294.4,0,0,1,0,0.0,0.0,27.428,0.0,13.34,0.0
295.4,1,0,1,0,0.222,0.0,0.997,0.0,12.51,0.0
296.4,1,1,1,0,1286.076,1286.069,2572.167,0.0,13.84,0.0
297.5,0,0,1,0,36.328,36.328,72.713,0.0,13.84,0.0
298.5,0,0,1,0,1.026,1.026,2.314,0.0,15.11,0.0
299.5,0,0,1,0,0.029,0.029,0.141,0.0,14.17,0.0
300.5,0,0,1,0,0.001,0.001,0.263,0.0,14.17,0.0
301.6,0,0,1,0,0.0,0.0,0.164,0.0,13.29,0.0
302.6,0,0,1,0,0.0,0.0,0.018,0.0,12.47,0.0
303.6,1,1,1,0,0.064,0.037,0.09,0.0,13.82,0.0
304.7,0,0,1,0,0.002,0.001,0.21,0.0,15.1,0.0
305.7,0,0,1,0,0.0,0.0,0.162,0.0,15.1,0.0
306.7,0,0,1,0,0.0,0.0,0.031,0.0,14.19,0.0
307.7,0,0,1,0,0.0,0.0,1286.179,0.0,13.31,0.0
308.7,0,0,1,0,0.0,0.0,36.35,0.0,13.31,0.0
309.8,0,0,1,0,0.0,0.0,1.098,0.0,12.48,0.0
310.8,1,1,1,0,0.266,0.157,0.407,0.0,13.82,0.0
311.8,0,0,1,0,0.008,0.004,0.234,0.0,13.82,0.0
312.8,0,0,1,0,0.0,0.0,0.025,0.0,15.09,0.0
313.9,0,0,1,0,0.0,0.0,0.09,0.0,14.16,0.0
314.9,0,0,1,0,0.0,0.0,0.04,0.0,14.16,0.0
315.9,0,0,1,0,0.0,0.0,0.09,0.0,13.3,0.0
316.9,0,0,1,0,0.0,0.0,0.235,0.0,12.47,0.0
318.0,0,0,0,0,0.0,0.0,0.007,0.0,12.47,0.0
319.0,1,1,1,0,0.026,0.018,0.044,0.0,13.84,0.0
320.0,0,0,1,0,0.001,0.001,0.081,0.0,13.84,0.0
321.0,0,0,1,0,0.0,0.0,0.056,0.0,15.13,0.0
322.1,0,0,1,0,0.0,0.0,1286.226,0.0,14.2,0.0
323.1,0,0,1,0,0.0,0.0,36.386,0.0,14.2,0.0
324.1,0,0,1,0,0.0,0.0,965.58,0.0,13.31,0.0
325.1,0,0,1,0,0.0,0.0,670.328,0.0,12.58,0.0
326.2,1,1,1,0,0.107,0.053,19.079,0.0,12.58,0.0
327.2,0,0,1,0,0.003,0.002,0.871,0.0,14.01,0.0
328.2,0,0,1,0,0.0,0.0,0.245,0.0,15.21,0.0
329.2,0,0,1,0,0.0,0.0,0.044,0.0,15.21,0.0
330.3,0,0,1,0,0.0,0.0,0.237,0.0,14.3,0.0
331.3,0,0,1,0,0.0,0.0,0.044,0.0,13.46,0.0
332.3,0,0,1,0,0.0,0.0,0.103,0.0,13.46,0.0
333.3,1,1,1,0,0.379,0.222,0.604,0.0,12.67,0.0
334.4,0,0,0,0,0.011,0.006,0.017,0.0,14.02,0.0
335.4,0,0,1,0,0.0,0.0,964.579,0.0,14.02,0.0
336.4,0,0,1,0,0.0,0.0,27.428,0.0,15.27,0.0
337.5,0,0,1,0,0.0,0.0,0.828,0.0,14.33,0.0
338.5,0,0,1,0,0.0,0.0,0.15,0.0,14.33,0.0
339.5,0,0,1,0,0.0,0.0,0.335,0.0,13.46,0.0
340.5,0,0,0,0,0.0,0.0,0.009,0.0,12.63,0.0
341.6,1,1,1,0,0.037,0.026,0.063,0.0,13.97,0.0
342.6,0,0,1,0,0.001,0.001,0.148,0.0,15.26,0.0
343.6,0,0,1,0,0.0,0.0,0.08,0.0,15.26,0.0
344.6,0,0,1,0,0.0,0.0,0.237,0.0,14.31,0.0
345.7,0,0,1,0,0.0,0.0,0.083,0.0,13.43,0.0
346.7,0,0,1,0,0.0,0.0,0.015,0.0,13.43,0.0
347.7,0,0,1,0,0.0,0.0,0.039,0.0,12.61,0.0
348.7,1,1,1,0,0.153,0.077,0.208,0.0,14.03,0.0
349.8,0,0,1,0,0.004,0.002,0.16,0.0,14.03,0.0
350.8,0,0,1,0,0.0,0.0,964.557,0.0,15.35,0.0
