timestamp,port2_qdepth,port3_qdepth,port4_qdepth,port5_qdepth,port2_mbps,port3_mbps,port4_mbps,port5_mbps,jitter_ms,loss_pct
1052.0,1,1,1,0,0.044,0.026,36.399,0.0,13.81,0.0
1053.0,0,0,1,0,0.001,0.001,1.19,0.0,13.81,0.0
1054.0,0,0,1,0,0.0,0.0,0.143,0.0,15.09,0.0
1055.1,0,0,1,0,0.0,0.0,0.245,0.0,14.15,0.0
1056.1,0,0,1,0,0.0,0.0,0.116,0.0,14.15,0.0
1057.1,0,0,1,0,0.0,0.0,0.016,0.0,13.26,0.0
1058.1,0,0,1,0,0.0,0.0,0.051,0.0,12.44,0.0
1059.2,1,1,1,0,0.185,0.109,0.295,0.0,12.44,0.0
1060.2,0,0,1,0,0.005,0.003,0.163,0.0,13.81,0.0
1061.2,0,0,1,0,0.0,0.0,0.017,0.0,15.1,0.0
1062.2,0,0,1,0,0.0,0.0,0.089,0.0,15.1,0.0
1063.3,0,0,1,0,0.0,0.0,0.029,0.0,14.2,0.0
1064.3,0,0,1,0,0.0,0.0,1286.123,0.0,13.32,0.0
1065.3,0,0,1,0,0.0,0.0,36.538,0.0,13.32,0.0
1066.3,0,0,0,0,0.0,0.0,1.032,0.0,12.54,0.0
1067.4,1,1,1,0,643.048,0.013,1286.111,0.0,13.91,0.0
1068.4,0,0,1,0,18.165,0.0,36.401,0.0,13.91,0.0
1069.4,0,0,1,0,0.513,0.0,1.288,0.0,15.2,0.0
1070.4,0,0,1,0,0.014,0.0,0.145,0.0,14.26,0.0
1071.4,0,0,1,0,0.0,0.0,0.265,0.0,14.26,0.0
1072.5,0,0,1,0,0.0,0.0,0.23,0.0,13.37,0.0
1073.5,0,0,1,0,0.0,0.0,0.019,0.0,12.54,0.0
1074.5,1,1,1,0,0.075,0.053,0.129,0.0,12.54,0.0
1075.5,0,0,1,0,0.002,0.002,0.236,0.0,15.18,0.0
1076.6,0,0,1,0,0.0,0.0,0.163,0.0,15.18,0.0
1077.6,0,0,1,0,0.0,0.0,0.031,0.0,14.26,0.0
1078.6,0,0,1,0,0.0,0.0,0.169,0.0,13.38,0.0
1079.6,0,0,1,0,0.0,0.0,0.031,0.0,13.38,0.0
1080.7,0,0,1,0,0.0,0.0,0.081,0.0,12.55,0.0
1081.7,1,1,1,0,0.31,0.155,0.467,0.0,13.9,0.0
1082.7,0,0,0,0,0.009,0.004,0.013,0.0,13.9,0.0
1083.7,0,0,1,0,0.0,0.0,1286.088,0.0,15.14,0.0
1084.8,0,0,1,0,0.0,0.0,36.456,0.0,14.2,0.0
1085.8,0,0,1,0,0.0,0.0,1.067,0.0,14.2,0.0
1086.8,0,0,1,0,0.0,0.0,0.158,0.0,13.32,0.0
1087.8,0,0,1,0,0.0,0.0,0.336,0.0,12.49,0.0
1088.9,0,0,0,0,0.0,0.0,0.009,0.0,12.49,0.0
1089.9,1,1,1,0,0.031,0.018,0.05,0.0,13.85,0.0
1090.9,0,0,1,0,0.001,0.001,0.116,0.0,15.14,0.0
1091.9,0,0,1,0,0.0,0.0,0.08,0.0,15.14,0.0
1093.0,0,0,1,0,0.0,0.0,0.171,0.0,14.22,0.0
1094.0,0,0,1,0,0.0,0.0,0.081,0.0,13.35,0.0
1095.0,0,0,1,0,0.0,0.0,0.015,0.0,13.35,0.0
1096.0,0,0,1,0,0.0,0.0,1929.131,0.0,12.54,0.0
1097.1,1,1,1,0,0.129,0.076,54.676,0.0,12.54,0.0
1098.1,0,0,1,0,0.004,0.002,1.654,0.0,13.89,0.0
1099.1,0,0,1,0,0.0,0.0,964.599,0.0,15.13,0.0
1100.1,0,0,1,0,0.0,0.0,798.943,0.0,15.13,0.0
1101.1,0,0,1,0,0.0,0.0,22.81,0.0,14.2,0.0
1102.2,0,0,1,0,0.0,0.0,0.682,0.0,13.31,0.0
1103.2,0,0,1,0,0.0,0.0,0.166,0.0,13.31,0.0
1104.2,1,0,1,0,0.222,0.0,0.448,0.0,12.49,0.0
1105.2,1,1,1,0,964.558,964.552,964.565,0.0,13.84,0.0
1106.3,0,0,1,0,27.246,27.246,27.297,0.0,13.84,0.0
1107.3,0,0,1,0,0.77,0.77,1.031,0.0,15.11,0.0
1108.3,0,0,1,0,0.022,0.022,0.106,0.0,14.18,0.0
1109.3,0,0,1,0,0.001,0.001,0.184,0.0,14.18,0.0
1110.4,0,0,1,0,0.0,0.0,0.16,0.0,13.3,0.0
1111.4,0,0,1,0,0.0,0.0,0.017,0.0,12.48,0.0
1112.4,1,1,1,0,0.064,0.037,0.09,0.0,12.48,0.0
1113.4,0,0,1,0,0.002,0.001,0.212,0.0,13.84,0.0
1114.4,0,0,1,0,0.0,0.0,0.115,0.0,15.11,0.0
1115.5,0,0,1,0,0.0,0.0,0.021,0.0,15.11,0.0
1116.5,0,0,1,0,0.0,0.0,1286.18,0.0,14.22,0.0
1117.5,0,0,1,0,0.0,0.0,36.35,0.0,13.37,0.0
1118.5,0,0,1,0,0.0,0.0,1.083,0.0,12.54,0.0
1119.6,1,1,1,0,0.22,0.156,0.36,0.0,13.88,0.0
1120.6,0,0,1,0,0.006,0.004,0.233,0.0,13.88,0.0
1121.6,0,0,1,0,0.0,0.0,0.019,0.0,15.15,0.0
1122.6,0,0,1,0,0.0,0.0,0.09,0.0,14.21,0.0
1123.7,0,0,1,0,0.0,0.0,0.04,0.0,14.21,0.0
1124.7,0,0,1,0,0.0,0.0,0.091,0.0,13.34,0.0
1125.7,0,0,1,0,0.0,0.0,0.234,0.0,12.52,0.0
1126.7,0,0,0,0,0.0,0.0,0.007,0.0,12.52,0.0
1127.8,1,1,1,0,0.026,0.013,964.578,0.0,13.88,0.0
1128.8,0,0,1,0,0.001,0.0,27.327,0.0,15.16,0.0
1129.8,0,0,1,0,0.0,0.0,0.825,0.0,15.16,0.0
1130.8,0,0,1,0,0.0,0.0,1286.202,0.0,14.23,0.0
1131.9,0,0,1,0,0.0,0.0,36.386,0.0,13.34,0.0
1132.9,0,0,1,0,0.0,0.0,1287.097,0.0,13.34,0.0
1133.9,0,0,1,0,0.0,0.0,1322.445,0.0,12.51,0.0
1134.9,1,1,1,0,0.091,0.053,37.5,0.0,13.89,0.0
1136.0,0,0,1,0,0.003,0.002,1.39,0.0,13.89,0.0
1137.0,0,0,1,0,0.0,0.0,0.261,0.0,15.19,0.0
1138.0,0,0,1,0,0.0,0.0,0.045,0.0,14.24,0.0
1139.0,0,0,1,0,0.0,0.0,0.237,0.0,14.24,0.0
1140.1,0,0,1,0,0.0,0.0,0.033,0.0,13.35,0.0
1141.1,0,0,1,0,0.0,0.0,0.104,0.0,12.52,0.0
1142.1,1,1,1,0,0.379,0.223,0.605,0.0,12.52,0.0
1143.1,0,0,0,0,0.011,0.006,0.017,0.0,13.88,0.0
1144.1,0,0,1,0,0.0,0.0,1286.096,0.0,15.15,0.0
1145.2,0,0,1,0,0.0,0.0,36.511,0.0,15.15,0.0
1146.2,0,0,1,0,0.0,0.0,1.085,0.0,14.22,0.0
1147.2,0,0,1,0,0.0,0.0,0.166,0.0,13.34,0.0
1148.2,0,0,1,0,0.0,0.0,0.114,0.0,13.34,0.0
1149.3,0,0,1,0,0.0,0.0,1286.073,0.0,12.51,0.0
1150.3,1,1,1,0,0.045,0.026,36.391,0.0,13.86,0.0
1151.3,0,0,1,0,0.001,0.001,1.175,0.0,13.86,0.0
1152.3,0,0,1,0,0.0,0.0,0.142,0.0,15.15,0.0
1153.3,0,0,1,0,0.0,0.0,0.245,0.0,14.21,0.0
1154.4,0,0,1,0,0.0,0.0,0.084,0.0,14.21,0.0
1155.4,0,0,1,0,0.0,0.0,0.015,0.0,13.34,0.0
1156.4,0,0,1,0,0.0,0.0,0.051,0.0,12.5,0.0
1157.4,1,1,1,0,0.185,0.109,0.263,0.0,12.5,0.0
1158.5,0,0,1,0,0.005,0.003,0.164,0.0,13.86,0.0
1159.5,0,0,1,0,0.0,0.0,0.017,0.0,15.13,0.0
1160.5,0,0,1,0,0.0,0.0,0.09,0.0,15.13,0.0
1161.5,0,0,1,0,0.0,0.0,0.029,0.0,14.19,0.0
1162.6,0,0,1,0,0.0,0.0,1286.124,0.0,14.19,0.0
1163.6,0,0,1,0,0.0,0.0,36.494,0.0,13.3,0.0
1164.6,0,0,0,0,0.0,0.0,1.031,0.0,12.74,0.0
1165.6,1,1,1,0,1929.104,0.013,1929.146,0.0,13.8,0.0
1166.6,0,0,1,0,54.492,0.0,54.566,0.0,15.07,0.0
1167.7,0,0,1,0,1.539,0.0,1.801,0.0,15.07,0.0
1168.7,0,0,1,0,0.043,0.0,0.16,0.0,14.13,0.0
1169.7,0,0,1,0,0.001,0.0,0.265,0.0,13.27,0.0
1170.7,0,0,1,0,0.0,0.0,0.23,0.0,13.27,0.0
1171.8,0,0,1,0,0.0,0.0,0.019,0.0,12.44,0.0
1172.8,1,1,1,0,0.074,0.054,0.128,0.0,13.8,0.0
1173.8,0,0,1,0,0.002,0.002,0.236,0.0,13.8,0.0
1174.8,0,0,1,0,0.0,0.0,0.163,0.0,15.08,0.0
1175.9,0,0,1,0,0.0,0.0,0.031,0.0,14.15,0.0
1176.9,0,0,1,0,0.0,0.0,0.169,0.0,14.15,0.0
1177.9,0,0,1,0,0.0,0.0,0.031,0.0,13.27,0.0
1178.9,0,0,1,0,0.0,0.0,0.08,0.0,12.45,0.0
1180.0,1,1,1,0,0.312,0.156,0.423,0.0,12.45,0.0
1181.0,0,0,0,0,0.009,0.004,0.012,0.0,13.82,0.0
1182.0,0,0,1,0,0.0,0.0,1286.088,0.0,15.09,0.0
1183.0,0,0,1,0,0.0,0.0,36.456,0.0,15.09,0.0
1184.1,0,0,1,0,0.0,0.0,1.067,0.0,14.16,0.0
1185.1,0,0,1,0,0.0,0.0,0.158,0.0,13.28,0.0
1186.1,0,0,1,0,0.0,0.0,0.336,0.0,13.28,0.0
1187.1,0,0,0,0,0.0,0.0,0.009,0.0,12.46,0.0
1188.1,1,1,1,0,0.031,0.018,0.05,0.0,13.83,0.0
1189.2,0,0,1,0,0.001,0.001,0.115,0.0,13.83,0.0
1190.2,0,0,1,0,0.0,0.0,0.08,0.0,15.11,0.0
1191.2,0,0,1,0,0.0,0.0,0.171,0.0,14.17,0.0
1192.2,0,0,1,0,0.0,0.0,0.081,0.0,14.17,0.0
1193.3,0,0,1,0,0.0,0.0,771.644,0.0,13.29,0.0
1194.3,0,0,1,0,0.0,0.0,986.375,0.0,12.47,0.0
1195.3,1,1,1,0,0.129,0.076,28.045,0.0,12.47,0.0
1196.4,0,0,1,0,0.004,0.002,0.901,0.0,13.8,0.0
1197.4,0,0,1,0,0.0,0.0,964.578,0.0,15.08,0.0
1198.4,0,0,1,0,0.0,0.0,991.836,0.0,15.08,0.0
1199.4,0,0,1,0,0.0,0.0,28.259,0.0,14.18,0.0
1200.5,0,0,1,0,0.0,0.0,0.836,0.0,13.32,0.0
1201.5,0,0,1,0,0.0,0.0,0.138,0.0,13.32,0.0
1202.5,1,0,1,0,0.447,0.0,0.451,0.0,12.49,0.0
1203.5,0,1,1,0,0.013,1286.069,1286.082,0.0,13.85,0.0
1204.6,0,0,1,0,0.0,36.328,36.368,0.0,15.11,0.0
1205.6,0,0,1,0,0.0,1.026,1.209,0.0,14.17,0.0
1206.6,0,0,1,0,0.0,0.029,0.11,0.0,14.17,0.0
1207.6,0,0,1,0,0.0,0.001,0.185,0.0,13.31,0.0
1208.7,0,0,1,0,0.0,0.0,0.161,0.0,12.48,0.0
1209.7,0,0,1,0,0.0,0.0,1286.074,0.0,12.48,0.0
1210.7,1,1,1,0,0.052,0.026,36.399,0.0,13.83,0.0
1211.7,0,0,1,0,0.001,0.001,1.191,0.0,15.12,0.0
1212.7,0,0,1,0,0.0,0.0,0.143,0.0,15.12,0.0
1213.8,0,0,1,0,0.0,0.0,0.244,0.0,14.23,0.0
1214.8,0,0,1,0,0.0,0.0,0.116,0.0,13.37,0.0
1215.8,0,0,1,0,0.0,0.0,0.022,0.0,13.37,0.0
1216.8,0,0,1,0,0.0,0.0,0.056,0.0,12.54,0.0
1217.9,1,1,1,0,0.184,0.109,0.295,0.0,13.92,0.0
1218.9,0,0,1,0,0.005,0.003,0.231,0.0,13.92,0.0
1219.9,0,0,1,0,0.0,0.0,0.019,0.0,15.2,0.0
1220.9,0,0,1,0,0.0,0.0,0.089,0.0,14.27,0.0
1222.0,0,0,1,0,0.0,0.0,0.029,0.0,14.27,0.0
1223.0,0,0,1,0,0.0,0.0,0.068,0.0,13.4,0.0
1224.0,0,0,1,0,0.0,0.0,0.211,0.0,12.59,0.0
1225.0,0,0,0,0,0.0,0.0,0.006,0.0,12.59,0.0
1226.1,1,1,1,0,1286.082,0.013,2572.152,0.0,13.91,0.0
1227.1,0,0,1,0,36.329,0.0,72.728,0.0,13.91,0.0
1228.1,0,0,1,0,1.026,0.0,2.108,0.0,15.14,0.0
1229.1,0,0,1,0,0.029,0.0,964.72,0.0,14.21,0.0
1230.2,0,0,1,0,0.001,0.0,27.511,0.0,14.21,0.0
1231.2,0,0,1,0,0.0,0.0,0.999,0.0,13.4,0.0
1232.2,0,0,1,0,0.0,0.0,0.041,0.0,12.57,0.0
1233.3,1,1,1,0,0.074,0.053,0.113,0.0,12.57,0.0
1234.3,0,0,1,0,0.002,0.002,0.235,0.0,13.95,0.0
1235.3,0,0,1,0,0.0,0.0,0.162,0.0,15.21,0.0
1236.3,0,0,1,0,0.0,0.0,0.031,0.0,15.21,0.0
1237.4,0,0,1,0,0.0,0.0,428.846,0.0,14.28,0.0
1238.4,0,0,1,0,0.0,0.0,12.14,0.0,13.41,0.0
1239.4,0,0,1,0,0.0,0.0,0.414,0.0,13.41,0.0
1240.5,1,1,1,0,0.265,0.155,0.432,0.0,12.59,0.0
1241.5,0,0,1,0,0.007,0.004,0.234,0.0,13.91,0.0
1242.5,0,0,1,0,0.0,0.0,0.025,0.0,13.91,0.0
1243.5,0,0,1,0,0.0,0.0,0.128,0.0,15.17,0.0
1244.6,0,0,1,0,0.0,0.0,0.041,0.0,14.26,0.0
1245.6,0,0,1,0,0.0,0.0,0.09,0.0,14.26,0.0
1246.6,0,0,1,0,0.0,0.0,0.302,0.0,12.63,0.0
1247.6,0,0,0,0,0.0,0.0,0.009,0.0,12.63,0.0
1248.7,1,1,1,0,0.031,0.018,0.044,0.0,14.04,0.0
1249.7,0,0,1,0,0.001,0.001,0.104,0.0,15.39,0.0
1250.7,0,0,1,0,0.0,0.0,0.056,0.0,15.39,0.0
1251.7,0,0,1,0,0.0,0.0,964.71,0.0,14.47,0.0
1252.8,0,0,1,0,0.0,0.0,27.304,0.0,13.58,0.0
1253.8,0,0,1,0,0.0,0.0,965.323,0.0,13.58,0.0
1254.8,0,0,1,0,0.0,0.0,991.838,0.0,12.75,0.0
1255.8,1,1,1,0,0.106,0.076,28.177,0.0,14.09,0.0
1256.9,0,0,1,0,0.003,0.002,1.127,0.0,14.09,0.0
1257.9,0,0,1,0,0.0,0.0,0.254,0.0,15.28,0.0
1258.9,0,0,1,0,0.0,0.0,0.044,0.0,14.39,0.0
1259.9,0,0,1,0,0.0,0.0,0.237,0.0,14.39,0.0
1261.0,0,0,1,0,0.0,0.0,0.044,0.0,13.51,0.0
1262.0,0,0,1,0,0.0,0.0,0.115,0.0,12.69,0.0
1263.0,1,1,1,0,0.38,0.223,0.606,0.0,12.69,0.0
1264.0,0,0,0,0,0.011,0.006,0.017,0.0,14.03,0.0
1265.1,0,0,1,0,0.0,0.0,0.039,0.0,15.2,0.0
1266.1,0,0,1,0,0.0,0.0,0.184,0.0,15.2,0.0
1267.1,0,0,1,0,0.0,0.0,0.058,0.0,14.3,0.0
1268.1,0,0,1,0,0.0,0.0,0.137,0.0,13.41,0.0
1269.2,0,0,1,0,0.0,0.0,0.113,0.0,13.41,0.0
1270.2,0,0,1,0,0.0,0.0,1286.073,0.0,12.58,0.0
1271.2,1,1,1,0,0.044,0.026,36.391,0.0,13.93,0.0
1272.2,0,0,1,0,0.001,0.001,1.174,0.0,13.93,0.0
1273.3,0,0,1,0,0.0,0.0,0.142,0.0,15.18,0.0
1274.3,0,0,1,0,0.0,0.0,0.244,0.0,14.26,0.0
1275.3,0,0,1,0,0.0,0.0,0.083,0.0,14.26,0.0
1276.3,0,0,1,0,0.0,0.0,0.015,0.0,13.4,0.0
1277.4,0,0,1,0,0.0,0.0,0.039,0.0,12.59,0.0
1278.4,1,1,1,0,0.153,0.109,0.263,0.0,12.59,0.0
1279.4,0,0,1,0,0.004,0.003,0.164,0.0,13.93,0.0
1280.4,0,0,1,0,0.0,0.0,1286.074,0.0,15.2,0.0
1281.5,0,0,1,0,0.0,0.0,1322.451,0.0,15.2,0.0
1282.5,0,0,1,0,0.0,0.0,37.374,0.0,14.37,0.0
1283.5,0,0,1,0,0.0,0.0,965.661,0.0,13.54,0.0
1284.6,0,0,1,0,0.0,0.0,27.439,0.0,12.71,0.0
1285.6,1,0,1,0,0.222,0.0,0.997,0.0,12.71,0.0
1286.6,1,1,1,0,964.558,964.552,1929.132,0.0,14.01,0.0
1287.6,0,0,1,0,27.246,27.246,54.549,0.0,15.27,0.0
1288.7,0,0,1,0,0.77,0.77,1.801,0.0,14.38,0.0
1289.7,0,0,1,0,0.022,0.022,0.127,0.0,14.38,0.0
1290.7,0,0,1,0,0.001,0.001,0.197,0.0,13.54,0.0
1291.7,0,0,1,0,0.0,0.0,0.16,0.0,13.54,0.0
1292.8,0,0,1,0,0.0,0.0,0.017,0.0,12.7,0.0
1293.8,1,1,1,0,0.064,0.038,0.091,0.0,14.05,0.0
1294.8,0,0,1,0,0.002,0.001,0.215,0.0,14.05,0.0
1295.8,0,0,1,0,0.0,0.0,0.16,0.0,15.31,0.0
1296.8,0,0,1,0,0.0,0.0,0.031,0.0,14.36,0.0
1297.9,0,0,1,0,0.0,0.0,771.752,0.0,14.36,0.0
1298.9,0,0,1,0,0.0,0.0,21.818,0.0,13.47,0.0
1299.9,0,0,1,0,0.0,0.0,0.688,0.0,12.64,0.0
1301.0,1,1,1,0,0.264,0.155,0.392,0.0,12.64,0.0
1302.0,0,0,1,0,0.007,0.004,0.233,0.0,13.96,0.0
1303.0,0,0,1,0,0.0,0.0,0.025,0.0,15.17,0.0
1304.0,0,0,1,0,0.0,0.0,0.09,0.0,15.17,0.0
1305.0,0,0,1,0,0.0,0.0,0.04,0.0,14.27,0.0
1306.1,0,0,1,0,0.0,0.0,0.09,0.0,13.41,0.0
1307.1,0,0,1,0,0.0,0.0,0.235,0.0,13.41,0.0
1308.1,0,0,0,0,0.0,0.0,0.007,0.0,12.61,0.0
1309.2,1,1,1,0,0.026,0.018,0.039,0.0,13.95,0.0
1310.2,0,0,1,0,0.001,0.001,0.08,0.0,13.95,0.0
1311.2,0,0,1,0,0.0,0.0,0.056,0.0,15.17,0.0
1312.2,0,0,1,0,0.0,0.0,1286.179,0.0,14.23,0.0
1313.3,0,0,1,0,0.0,0.0,36.384,0.0,14.23,0.0
1314.3,0,0,1,0,0.0,0.0,772.669,0.0,13.4,0.0
1315.3,0,0,1,0,0.0,0.0,793.486,0.0,12.61,0.0
1316.3,1,1,1,0,0.091,0.053,22.558,0.0,12.61,0.0
1317.4,0,0,1,0,0.003,0.002,0.935,0.0,13.91,0.0
1318.4,0,0,1,0,0.0,0.0,0.249,0.0,15.17,0.0
1319.4,0,0,1,0,0.0,0.0,0.045,0.0,15.17,0.0
1320.4,0,0,1,0,0.0,0.0,0.17,0.0,14.23,0.0
1321.5,0,0,1,0,0.0,0.0,0.031,0.0,13.35,0.0
1322.5,0,0,1,0,0.0,0.0,0.103,0.0,13.35,0.0
1323.5,1,1,1,0,0.38,0.223,0.54,0.0,13.86,0.0
1324.5,0,0,0,0,0.011,0.006,0.015,0.0,13.86,0.0
1325.6,0,0,1,0,0.0,0.0,551.199,0.0,15.12,0.0
1326.6,0,0,1,0,0.0,0.0,15.697,0.0,14.18,0.0
1327.6,0,0,1,0,0.0,0.0,0.497,0.0,14.18,0.0
1328.6,0,0,1,0,0.0,0.0,0.141,0.0,13.35,0.0
1329.7,0,0,1,0,0.0,0.0,0.334,0.0,12.58,0.0
1330.7,0,0,0,0,0.0,0.0,0.009,0.0,12.58,0.0
1331.7,1,1,1,0,0.037,0.026,0.055,0.0,13.95,0.0
1332.7,0,0,1,0,0.001,0.001,0.116,0.0,15.21,0.0
1333.8,0,0,1,0,0.0,0.0,0.079,0.0,15.21,0.0
1334.8,0,0,1,0,0.0,0.0,0.171,0.0,14.26,0.0
1335.8,0,0,1,0,0.0,0.0,0.081,0.0,13.38,0.0
1336.9,0,0,1,0,0.0,0.0,0.015,0.0,13.38,0.0
1337.9,0,0,1,0,0.0,0.0,0.04,0.0,12.55,0.0
1338.9,1,1,1,0,0.13,0.076,0.207,0.0,13.91,0.0
1339.9,0,0,1,0,0.004,0.002,0.161,0.0,13.91,0.0
1341.0,0,0,1,0,0.0,0.0,643.039,0.0,15.2,0.0
1342.0,0,0,1,0,0.0,0.0,1304.287,0.0,14.26,0.0
1343.0,0,0,1,0,0.0,0.0,36.861,0.0,14.26,0.0
1344.0,0,0,1,0,0.0,0.0,965.631,0.0,13.38,0.0
1345.1,0,0,1,0,0.0,0.0,27.424,0.0,12.55,0.0
1346.1,1,0,1,0,0.222,0.0,1.219,0.0,12.55,0.0
1347.1,1,1,1,0,1286.076,1286.069,1286.104,0.0,13.92,0.0
1348.1,0,0,1,0,36.328,36.328,36.38,0.0,15.18,0.0
1349.2,0,0,1,0,1.026,1.026,1.289,0.0,15.18,0.0
1350.2,0,0,1,0,0.029,0.029,0.113,0.0,14.24,0.0
1351.2,0,0,1,0,0.001,0.001,0.185,0.0,13.35,0.0
1352.2,0,0,1,0,0.0,0.0,0.161,0.0,13.35,0.0
1353.2,0,0,1,0,0.0,0.0,643.039,0.0,12.52,0.0
1354.3,1,1,1,0,0.063,0.037,18.254,0.0,12.52,0.0
1355.3,0,0,1,0,0.002,0.001,0.725,0.0,13.88,0.0
1356.3,0,0,1,0,0.0,0.0,0.13,0.0,15.15,0.0
1357.3,0,0,1,0,0.0,0.0,0.022,0.0,15.15,0.0
1358.4,0,0,1,0,0.0,0.0,1286.179,0.0,14.21,0.0
1359.4,0,0,1,0,0.0,0.0,36.35,0.0,13.32,0.0
1360.4,0,0,1,0,0.0,0.0,1.082,0.0,13.32,0.0
1361.4,1,1,1,0,0.218,0.155,0.404,0.0,12.49,0.0
1362.5,0,0,1,0,0.006,0.004,0.236,0.0,13.86,0.0
1363.5,0,0,1,0,0.0,0.0,0.02,0.0,13.86,0.0
1364.5,0,0,1,0,0.0,0.0,0.09,0.0,15.14,0.0
1365.5,0,0,1,0,0.0,0.0,0.04,0.0,14.2,0.0
1366.6,0,0,1,0,0.0,0.0,0.09,0.0,14.2,0.0
1367.6,0,0,1,0,0.0,0.0,0.235,0.0,13.31,0.0
1368.6,0,0,0,0,0.0,0.0,0.007,0.0,12.48,0.0
1369.6,1,1,1,0,0.026,0.013,1286.095,0.0,13.84,0.0
1370.7,0,0,1,0,0.001,0.0,36.409,0.0,15.11,0.0
1371.7,0,0,1,0,0.0,0.0,1.082,0.0,15.11,0.0
1372.7,0,0,1,0,0.0,0.0,1286.209,0.0,14.17,0.0
1373.7,0,0,1,0,0.0,0.0,36.386,0.0,13.29,0.0
1374.7,0,0,1,0,0.0,0.0,965.58,0.0,13.29,0.0
1375.8,0,0,1,0,0.0,0.0,1313.363,0.0,12.46,0.0
1376.8,1,1,1,0,0.091,0.053,37.243,0.0,13.83,0.0
1377.8,0,0,1,0,0.003,0.002,1.384,0.0,13.83,0.0
1378.8,0,0,1,0,0.0,0.0,0.263,0.0,15.11,0.0
1379.9,0,0,1,0,0.0,0.0,0.045,0.0,14.18,0.0
1380.9,0,0,1,0,0.0,0.0,0.236,0.0,14.18,0.0
1381.9,0,0,1,0,0.0,0.0,0.033,0.0,13.3,0.0
1382.9,0,0,1,0,0.0,0.0,0.104,0.0,12.47,0.0
1384.0,1,1,1,0,0.376,0.22,0.535,0.0,12.47,0.0
1385.0,0,0,0,0,0.011,0.006,0.015,0.0,13.85,0.0
1386.0,0,0,1,0,0.0,0.0,643.061,0.0,15.14,0.0
1387.0,0,0,1,0,0.0,0.0,18.347,0.0,15.14,0.0
1388.1,0,0,1,0,0.0,0.0,0.571,0.0,14.2,0.0
1389.1,0,0,1,0,0.0,0.0,0.143,0.0,13.32,0.0
1390.1,0,0,1,0,0.0,0.0,0.114,0.0,13.32,0.0
1391.1,0,0,1,0,0.0,0.0,1286.073,0.0,12.5,0.0
1392.2,1,1,1,0,0.044,0.026,36.391,0.0,13.91,0.0
1393.2,0,0,1,0,0.001,0.001,1.175,0.0,13.91,0.0
1394.2,0,0,1,0,0.0,0.0,0.109,0.0,15.24,0.0
