Timestamp,Total_Load_Mbps_Config,Flows,Time_Since_Traffic_Start_s,Time_Since_Last_Rehash_s,Is_Rehash_Event,src1_port2_qdepth,src1_port2_max_q_delay_us,src1_port2_acc_q_delay_us,src1_port2_mbps,src1_port2_congestion_drop_rate_percent,Weight_Port2,src1_port3_qdepth,src1_port3_max_q_delay_us,src1_port3_acc_q_delay_us,src1_port3_mbps,src1_port3_congestion_drop_rate_percent,Weight_Port3,src1_port4_qdepth,src1_port4_max_q_delay_us,src1_port4_acc_q_delay_us,src1_port4_mbps,src1_port4_congestion_drop_rate_percent,Weight_Port4,src1_port5_qdepth,src1_port5_max_q_delay_us,src1_port5_acc_q_delay_us,src1_port5_mbps,src1_port5_congestion_drop_rate_percent,Weight_Port5,src1_port6_qdepth,src1_port6_max_q_delay_us,src1_port6_acc_q_delay_us,src1_port6_mbps,src1_port6_congestion_drop_rate_percent,Weight_Port6,src1_port7_qdepth,src1_port7_max_q_delay_us,src1_port7_acc_q_delay_us,src1_port7_mbps,src1_port7_congestion_drop_rate_percent,Weight_Port7,src1_port8_qdepth,src1_port8_max_q_delay_us,src1_port8_acc_q_delay_us,src1_port8_mbps,src1_port8_congestion_drop_rate_percent,Weight_Port8,src1_port9_qdepth,src1_port9_max_q_delay_us,src1_port9_acc_q_delay_us,src1_port9_mbps,src1_port9_congestion_drop_rate_percent,Weight_Port9,Label_Max_Path_Delay_ms,Label_Total_Drop_Rate_Percent
2026-05-21 03:33:30.572513,1.3,10,1.09,1.01,1,1,9171.0,12988.0,0.152,0.0,0.1071,2,13624.0,16413.0,0.129,0.0,0.1071,1,15342.0,18963.0,0.187,0.0,0.1071,2,14741.0,21760.0,0.129,0.0,0.1071,1,11228.0,18167.0,0.165,0.0,0.1429,3,15760.0,16353.0,0.154,0.0,0.1429,2,10350.0,15906.0,0.213,0.0,0.1429,1,4644.0,4678.0,0.085,0.0,0.1429,21.76,0.0
2026-05-21 03:33:31.627640,1.3,10,2.13,2.06,0,1,44154.9,47531.6,0.172,0.0,0.1071,2,18219.5,20731.3,0.183,0.0,0.1071,1,44206.5,45971.1,0.149,0.0,0.1071,1,43370.3,46738.1,0.206,0.0,0.1071,2,43446.9,72008.9,0.149,0.0,0.1429,1,11850.5,15623.6,0.195,0.0,0.1429,1,44262.2,46468.7,0.195,0.0,0.1429,1,41023.7,41052.8,0.172,0.0,0.1429,72.00890000000001,0.0
2026-05-21 03:33:32.666247,1.3,10,3.18,3.1,0,1,18586.07,21478.58,0.175,0.0,0.1071,1,15622.15,16392.49,0.116,0.0,0.1071,1,22467.65,24558.03,0.198,0.0,0.1071,1,23121.19,26584.33,0.233,0.0,0.1071,1,23426.27,32199.97,0.233,0.0,0.1429,1,9762.05,13566.58,0.186,0.0,0.1429,1,19753.66,22029.81,0.14,0.0,0.1429,1,18877.31,22026.94,0.151,0.0,0.1429,32.19997000000001,0.0
2026-05-21 03:33:33.695786,1.3,10,4.21,4.13,0,1,16404.82,18648.07,0.14,0.0,0.1071,2,20337.24,22252.55,0.198,0.0,0.1071,1,16069.19,19772.81,0.163,0.0,0.1071,2,23847.66,24900.6,0.187,4.84,0.1071,2,15257.08,18699.79,0.245,0.0,0.1429,1,9483.41,13464.67,0.128,0.0,0.1429,1,15056.9,19512.74,0.14,0.0,0.1429,1,12250.89,14719.68,0.187,0.0,0.1429,24.900599000000003,0.69
2026-05-21 03:33:34.726189,1.3,10,5.23,5.16,0,1,15228.95,18829.32,0.198,4.51,0.1071,1,10355.77,10948.56,0.128,0.0,0.1071,1,11773.16,13770.44,0.163,0.0,0.1071,1,18754.7,20764.58,0.163,0.0,0.1071,1,12263.82,16687.44,0.233,0.0,0.1429,1,9276.62,12876.2,0.152,12.37,0.1429,1,12862.47,15431.22,0.152,6.11,0.1429,1,7627.47,9442.6,0.105,9.0,0.1429,20.764579700000002,3.81
2026-05-21 03:33:35.772593,1.3,10,6.27,6.19,0,1,10335.28,12327.5,0.175,0.0,0.1071,1,12349.53,15317.57,0.198,0.0,0.1071,1,12529.05,15209.33,0.209,0.0,0.1071,1,11713.61,17763.27,0.175,0.0,0.1071,1,7800.75,10270.23,0.186,0.0,0.1429,1,10950.59,12054.96,0.209,0.0,0.1429,1,10247.64,11035.07,0.186,0.0,0.1429,1,8314.54,8869.58,0.175,0.0,0.1429,17.76327391,0.0
2026-05-21 03:33:36.817769,1.3,10,7.33,7.25,0,1,10228.69,13064.95,0.175,0.0,0.1071,1,13847.16,14782.37,0.198,0.0,0.1071,1,13686.81,17420.4,0.198,0.0,0.1071,1,9898.78,14176.98,0.128,0.0,0.1071,2,8653.52,12969.97,0.175,0.0,0.1429,1,9961.78,14390.89,0.187,0.0,0.1429,1,6563.09,7362.12,0.128,0.0,0.1429,2,10373.56,13256.07,0.21,0.0,0.1429,17.420399843,0.0
2026-05-21 03:33:37.863377,1.3,10,8.38,8.3,0,2,17573.31,25786.78,0.28,0.0,0.1071,1,12966.45,13261.01,0.163,0.0,0.1071,1,15598.64,16732.02,0.093,0.0,0.1071,1,10722.83,13225.69,0.163,0.0,0.1071,1,9295.76,10610.99,0.163,0.0,0.1429,1,11600.63,13042.77,0.14,0.0,0.1429,2,10382.93,17141.74,0.233,0.0,0.1429,1,9199.27,11410.12,0.163,0.0,0.1429,25.7867846994,0.0
2026-05-21 03:33:38.889213,1.3,10,9.4,9.32,0,1,19617.79,22904.34,0.105,0.0,0.1071,2,13920.93,17672.4,0.163,0.0,0.1071,1,14605.59,16423.31,0.233,0.0,0.1071,1,13403.95,14952.11,0.198,0.0,0.1071,2,16860.83,17269.4,0.222,0.0,0.1429,1,10330.39,15750.53,0.187,0.0,0.1429,1,11731.88,14489.62,0.117,0.0,0.1429,2,15188.98,16192.44,0.175,0.0,0.1429,22.90433540982,0.0
2026-05-21 03:33:39.928404,1.3,10,10.44,10.36,0,1,16136.84,17726.2,0.163,0.0,0.1071,1,13736.88,18591.22,0.209,0.0,0.1071,1,13534.18,14092.79,0.116,0.0,0.1071,2,16816.49,19006.43,0.209,0.0,0.1071,1,11867.85,17965.62,0.163,0.0,0.1429,2,9878.62,16463.46,0.163,0.0,0.1429,1,12703.56,14347.79,0.174,0.0,0.1429,1,10921.09,11868.93,0.198,0.0,0.1429,19.006432518671,0.0
2026-05-21 03:33:40.963652,1.3,10,11.48,11.4,0,1,15544.05,21534.06,0.197,0.0,0.1071,1,11083.96,18834.67,0.197,0.0,0.1071,1,14664.55,16143.24,0.116,0.0,0.1071,1,11003.35,13681.93,0.186,0.0,0.1071,1,8083.05,10456.29,0.139,0.0,0.1429,1,7279.79,11556.14,0.197,0.0,0.1429,1,10022.87,10998.44,0.151,0.0,0.1429,1,9669.43,10471.08,0.209,0.0,0.1429,21.5340601868838,0.0
2026-05-21 03:33:41.997845,1.3,10,12.51,12.43,0,1,13367.72,15921.42,0.187,0.0,0.1071,1,13284.09,16508.1,0.128,0.0,0.1071,1,13007.27,15095.17,0.152,0.0,0.1071,1,15435.5,16251.68,0.233,0.0,0.1071,1,10722.02,11729.39,0.163,0.0,0.1429,1,6983.84,12763.54,0.187,0.0,0.1429,1,9821.36,10468.23,0.175,0.0,0.1429,2,9969.43,15764.42,0.175,0.0,0.1429,16.50809989096867,0.0
2026-05-21 03:33:43.032469,1.3,10,13.55,13.47,0,1,15642.91,17349.13,0.128,0.0,0.1071,2,12599.43,16423.33,0.209,0.0,0.1071,1,14127.08,18254.15,0.209,0.0,0.1071,1,14479.65,15262.1,0.151,0.0,0.1071,1,9557.2,10086.22,0.186,0.0,0.1429,1,5394.25,9842.76,0.198,0.0,0.1429,1,7722.51,8837.07,0.163,0.0,0.1429,1,8569.13,14369.73,0.151,0.0,0.1429,18.254151378485545,0.0
2026-05-21 03:33:44.065949,1.3,10,14.58,14.5,0,1,16002.77,17412.74,0.198,0.0,0.1071,1,10530.63,14205.5,0.14,0.0,0.1071,1,13470.42,14884.95,0.152,0.0,0.1071,1,12475.8,14333.83,0.21,0.0,0.1071,1,10819.16,11339.76,0.14,0.0,0.1429,1,8275.98,11308.03,0.175,0.0,0.1429,1,8116.25,9248.62,0.175,0.0,0.1429,1,8879.84,11562.92,0.21,0.0,0.1429,17.41273762504586,0.0
2026-05-21 03:33:45.110102,1.3,10,15.62,15.54,0,1,15680.93,18075.12,0.163,0.0,0.1071,1,12627.39,14199.55,0.151,0.0,0.1071,1,13827.13,14677.78,0.186,0.0,0.1071,1,13877.34,15871.15,0.198,0.0,0.1071,1,10421.45,10588.13,0.151,0.0,0.1429,1,9409.29,12539.31,0.186,0.0,0.1429,1,8923.88,10625.79,0.256,0.0,0.1429,2,11243.15,13542.58,0.105,0.0,0.1429,18.075121287513756,0.0
2026-05-21 03:33:46.155580,1.3,10,16.67,16.59,0,2,17161.48,19751.54,0.186,0.0,0.1071,1,13678.52,15774.16,0.163,5.63,0.1071,1,14374.44,16587.54,0.163,5.21,0.1071,2,14543.5,22828.34,0.186,0.0,0.1071,1,9406.83,11851.54,0.198,4.51,0.1429,1,9762.59,13227.19,0.175,0.0,0.1429,1,8986.96,12124.64,0.163,5.63,0.1429,1,9563.05,11542.97,0.175,5.21,0.1429,22.828344799306112,3.28
2026-05-21 03:33:47.194844,1.3,10,17.71,17.63,0,1,12625.14,15157.06,0.163,0.0,0.1071,1,14199.65,20916.25,0.222,0.0,0.1071,1,14054.93,14772.76,0.163,0.0,0.1071,1,16365.95,19699.1,0.175,5.21,0.1071,1,9768.15,12170.36,0.163,0.0,0.1429,2,11346.28,19853.96,0.233,0.0,0.1429,2,10057.29,13594.89,0.198,0.0,0.1429,1,10920.31,12822.59,0.152,0.0,0.1429,20.916249472735053,0.68
2026-05-21 03:33:48.251067,1.3,10,18.76,18.68,0,1,12164.44,15689.02,0.21,4.21,0.1071,1,13027.4,15689.17,0.187,0.0,0.1071,1,14372.78,14765.23,0.198,0.0,0.1071,1,9411.49,11662.33,0.128,0.0,0.1071,1,7111.55,9417.01,0.163,0.0,0.1429,1,10037.78,15128.99,0.187,0.0,0.1429,1,9592.29,12597.47,0.163,0.0,0.1429,1,10439.89,13045.48,0.187,0.0,0.1429,15.689174841820517,0.66
2026-05-21 03:33:49.286605,1.3,10,19.8,19.73,0,1,19508.53,28504.61,0.151,0.0,0.1071,1,14345.22,16067.75,0.197,0.0,0.1071,2,16524.73,17729.57,0.174,0.0,0.1071,2,10842.65,16054.6,0.186,0.0,0.1071,1,9178.96,9884.6,0.151,0.0,0.1429,1,10558.03,12097.3,0.186,0.0,0.1429,1,9624.29,14348.54,0.151,0.0,0.1429,2,10136.17,15028.94,0.209,0.0,0.1429,28.504605482428857,0.0
2026-05-21 03:33:50.322115,1.3,10,20.83,20.75,0,1,15611.26,19285.18,0.198,0.0,0.1071,2,14401.07,18014.63,0.163,0.0,0.1071,1,14875.02,15249.07,0.163,0.0,0.1071,1,13242.49,16068.88,0.175,0.0,0.1071,2,9219.59,11935.18,0.152,0.0,0.1429,2,11399.41,11875.19,0.21,0.0,0.1429,2,9110.29,13143.46,0.117,0.0,0.1429,2,9701.35,12342.38,0.222,0.0,0.1429,19.28518164472866,0.0
2026-05-21 03:33:51.355679,1.3,10,21.87,21.79,0,2,15576.78,17932.65,0.21,0.0,0.1071,1,10117.72,12578.69,0.163,0.0,0.1071,1,14613.21,16142.22,0.163,5.63,0.1071,1,11771.45,13332.66,0.152,0.0,0.1071,1,8743.88,11999.45,0.233,0.0,0.1429,1,11153.42,11308.06,0.187,0.0,0.1429,1,9373.99,11216.04,0.082,0.0,0.1429,1,9337.11,10559.21,0.198,0.0,0.1429,17.932654493418596,0.7
2026-05-21 03:33:52.385574,1.3,10,22.89,22.82,0,1,11583.43,12573.0,0.117,0.0,0.1071,1,12564.42,15417.41,0.198,0.0,0.1071,1,18858.56,19331.27,0.152,0.0,0.1071,1,13302.03,14748.3,0.233,3.71,0.1071,1,9688.96,12410.74,0.187,0.0,0.1429,1,10003.73,10444.92,0.175,0.0,0.1429,1,9339.0,9902.11,0.163,0.0,0.1429,1,8371.73,9254.26,0.175,0.0,0.1429,19.331266348078582,0.65
2026-05-21 03:33:53.428934,1.3,10,23.94,23.86,0,1,12458.83,12784.4,0.128,0.0,0.1071,1,16916.72,28220.12,0.21,0.0,0.1071,1,15367.27,20651.28,0.222,0.0,0.1071,1,11146.71,15189.09,0.152,0.0,0.1071,1,13024.49,18910.42,0.21,0.0,0.1429,1,9597.22,12038.88,0.14,0.0,0.1429,1,8375.8,11232.73,0.187,0.0,0.1429,1,8556.72,11868.58,0.163,0.0,0.1429,28.220121894865624,0.0
2026-05-21 03:33:54.472816,1.3,10,24.98,24.9,0,2,14047.25,17233.32,0.163,0.0,0.1071,1,14771.42,19766.14,0.174,0.0,0.1071,1,17791.18,20270.28,0.186,0.0,0.1071,1,15456.81,16682.83,0.174,0.0,0.1071,1,11131.35,13623.73,0.139,0.0,0.1429,1,8941.87,12489.76,0.209,0.0,0.1429,1,14689.94,15570.82,0.186,0.0,0.1429,2,11063.62,12087.27,0.163,0.0,0.1429,20.270283971327075,0.0
2026-05-21 03:33:55.515746,1.3,10,26.03,25.95,0,1,14114.97,15823.3,0.187,0.0,0.1071,1,14652.83,21183.54,0.163,0.0,0.1071,2,15511.85,16914.29,0.152,0.0,0.1071,1,15156.64,16155.15,0.198,0.0,0.1071,1,11334.1,12094.42,0.163,0.0,0.1429,1,11095.86,12902.23,0.14,0.0,0.1429,1,9677.28,10609.35,0.152,0.0,0.1429,1,11073.68,13009.68,0.245,0.0,0.1429,21.183540970537905,0.0
2026-05-21 03:33:56.549390,1.3,10,27.06,26.98,0,1,15670.39,16254.29,0.128,0.0,0.1071,2,14942.05,20346.66,0.209,0.0,0.1071,2,21285.56,22469.29,0.197,0.0,0.1071,1,14652.19,16394.44,0.163,0.0,0.1071,1,9908.13,13177.03,0.163,0.0,0.1429,2,9331.26,12119.47,0.186,0.0,0.1429,1,12569.48,12860.3,0.209,0.0,0.1429,1,10492.91,12385.5,0.139,0.0,0.1429,22.469285557419436,0.0
2026-05-21 03:33:57.595381,1.3,10,28.11,28.03,0,1,16534.62,20112.49,0.221,0.0,0.1071,2,17109.21,18743.9,0.175,0.0,0.1071,1,11617.47,15505.49,0.175,0.0,0.1071,2,19244.06,20925.93,0.128,0.0,0.1071,1,9871.64,11877.11,0.175,0.0,0.1429,1,10864.08,11907.74,0.14,6.67,0.1429,1,10506.95,16874.59,0.175,0.0,0.1429,2,14072.77,14653.15,0.233,0.0,0.1429,20.925933327010704,0.7
2026-05-21 03:33:58.653067,1.3,10,29.16,29.08,0,1,15216.79,16446.25,0.152,0.0,0.1071,1,15881.26,18998.77,0.163,0.0,0.1071,2,14646.04,17715.75,0.187,0.0,0.1071,1,16211.62,17269.18,0.21,0.0,0.1071,1,9689.89,10915.23,0.163,0.0,0.1429,1,9916.22,11345.82,0.198,0.0,0.1429,1,9246.98,12431.28,0.198,4.51,0.1429,1,9672.03,10675.65,0.14,6.67,0.1429,18.998769606204522,1.35
2026-05-21 03:33:59.695611,1.3,10,30.2,30.12,0,1,15550.84,16747.77,0.175,0.0,0.1071,1,10976.88,12268.43,0.163,0.0,0.1071,1,9879.71,12386.12,0.175,5.21,0.1071,1,15558.79,17383.15,0.21,0.0,0.1071,2,15521.67,18169.87,0.175,0.0,0.1429,2,8608.47,13067.95,0.187,0.0,0.1429,1,11456.2,12619.38,0.222,0.0,0.1429,1,9099.41,11138.59,0.152,0.0,0.1429,18.16986968482199,0.68
2026-05-21 03:34:00.927696,1.3,10,31.44,1.0,1,2,25154.95,27259.13,0.326,0.0,0.1923,2,22430.36,29796.13,0.373,0.0,0.1923,2,21394.21,22158.04,0.349,0.0,0.1923,2,24847.94,25589.85,0.349,0.0,0.1923,1,7005.7,7841.46,0.047,0.0,0.0577,1,8050.24,10517.18,0.116,0.0,0.0577,1,5440.96,6898.01,0.035,0.0,0.0577,1,5459.82,7564.68,0.058,0.0,0.0577,29.796129264558406,0.0
2026-05-21 03:34:01.957993,1.3,10,32.47,2.03,0,3,29798.79,31959.54,0.361,0.0,0.1923,2,23864.41,27246.64,0.279,0.0,0.1923,2,27009.46,27249.11,0.268,3.1,0.1923,2,28318.58,28555.85,0.337,0.0,0.1923,1,2986.51,3263.14,0.012,0.0,0.0577,1,2842.07,3619.26,0.012,0.0,0.0577,1,3331.19,4713.3,0.047,0.0,0.0577,1,2547.25,3203.9,0.07,0.0,0.0577,31.95953964171212,0.62
2026-05-21 03:34:02.990682,1.3,10,33.5,3.06,0,2,28630.64,29292.16,0.326,0.0,0.1923,2,23743.02,26075.79,0.291,0.0,0.1923,2,28502.94,32776.23,0.315,0.0,0.1923,2,31270.77,31383.96,0.338,0.0,0.1923,1,3450.95,3559.14,0.035,0.0,0.0577,1,3022.62,3287.98,0.058,0.0,0.0577,1,2115.86,2984.79,0.035,0.0,0.0577,1,792.87,1015.07,0.012,0.0,0.0577,32.77623334017136,0.0
2026-05-21 03:34:04.038965,1.3,10,34.54,4.1,0,2,30825.39,31050.45,0.373,0.0,0.1923,2,17205.71,20105.64,0.256,0.0,0.1923,2,21711.58,26098.07,0.268,0.0,0.1923,2,27020.53,28861.19,0.361,0.0,0.1923,1,1288.69,1334.44,0.023,0.0,0.0577,1,1254.69,1365.79,0.023,0.0,0.0577,1,2016.56,2289.14,0.023,0.0,0.0577,1,3557.96,4632.62,0.07,0.0,0.0577,31.050448567754092,0.0
2026-05-21 03:34:05.082057,1.3,10,35.59,5.15,0,2,20328.62,25255.53,0.338,0.0,0.1923,2,22137.41,27556.69,0.292,0.0,0.1923,2,28012.57,29340.42,0.35,0.0,0.1923,2,20830.76,25863.66,0.28,0.0,0.1923,1,2142.91,2183.23,0.012,0.0,0.0577,1,1240.21,1286.84,0.023,0.0,0.0577,1,3717.87,3824.84,0.058,0.0,0.0577,1,8959.89,9359.29,0.047,0.0,0.0577,29.340421000615425,0.0
2026-05-21 03:34:06.115975,1.3,10,36.63,6.19,0,2,24106.09,29799.56,0.302,0.0,0.1923,2,23826.22,27468.01,0.313,0.0,0.1923,2,23978.07,26134.83,0.278,0.0,0.1923,2,24447.83,28344.0,0.359,0.0,0.1923,1,760.47,790.07,0.035,0.0,0.0577,1,407.76,435.05,0.023,0.0,0.0577,1,2849.96,2896.05,0.058,0.0,0.0577,1,2724.37,2858.89,0.023,0.0,0.0577,29.79956037109787,0.0
2026-05-21 03:34:07.218267,1.3,10,37.66,7.22,0,2,22571.63,28348.77,0.326,0.0,0.1923,2,27249.07,30361.8,0.373,0.0,0.1923,2,21221.42,28602.45,0.338,0.0,0.1923,2,26067.05,31219.6,0.326,0.0,0.1923,1,1208.14,1247.12,0.035,0.0,0.0577,1,2442.83,2463.62,0.035,0.0,0.0577,1,12216.69,12244.52,0.058,0.0,0.0577,1,3580.91,3635.97,0.023,0.0,0.0577,31.219599044879672,0.0
