Timestamp,Total_Load_Mbps_Config,Flows,Time_Since_Traffic_Start_s,Time_Since_Last_Rehash_s,Is_Rehash_Event,src1_port2_qdepth,src1_port2_max_q_delay_us,src1_port2_acc_q_delay_us,src1_port2_mbps,src1_port2_congestion_drop_rate_percent,Weight_Port2,src1_port3_qdepth,src1_port3_max_q_delay_us,src1_port3_acc_q_delay_us,src1_port3_mbps,src1_port3_congestion_drop_rate_percent,Weight_Port3,src1_port4_qdepth,src1_port4_max_q_delay_us,src1_port4_acc_q_delay_us,src1_port4_mbps,src1_port4_congestion_drop_rate_percent,Weight_Port4,src1_port5_qdepth,src1_port5_max_q_delay_us,src1_port5_acc_q_delay_us,src1_port5_mbps,src1_port5_congestion_drop_rate_percent,Weight_Port5,src1_port6_qdepth,src1_port6_max_q_delay_us,src1_port6_acc_q_delay_us,src1_port6_mbps,src1_port6_congestion_drop_rate_percent,Weight_Port6,src1_port7_qdepth,src1_port7_max_q_delay_us,src1_port7_acc_q_delay_us,src1_port7_mbps,src1_port7_congestion_drop_rate_percent,Weight_Port7,src1_port8_qdepth,src1_port8_max_q_delay_us,src1_port8_acc_q_delay_us,src1_port8_mbps,src1_port8_congestion_drop_rate_percent,Weight_Port8,src1_port9_qdepth,src1_port9_max_q_delay_us,src1_port9_acc_q_delay_us,src1_port9_mbps,src1_port9_congestion_drop_rate_percent,Weight_Port9,Label_Max_Path_Delay_ms,Label_Total_Drop_Rate_Percent
2026-05-21 03:34:08.254372,1.3,10,38.77,8.33,0,2,25512.59,30397.83,0.291,0.0,0.1923,2,26029.62,28467.74,0.35,0.0,0.1923,2,21920.43,26129.03,0.291,0.0,0.1923,2,27736.51,34125.58,0.326,0.0,0.1923,1,392.54,425.24,0.023,0.0,0.0577,1,1313.85,1714.88,0.047,0.0,0.0577,1,5597.01,5631.25,0.047,0.0,0.0577,1,3102.87,3133.39,0.023,0.0,0.0577,34.1255797134639,0.0
2026-05-21 03:34:09.291945,1.3,10,39.8,9.36,0,2,23277.78,31025.85,0.303,0.0,0.1923,3,22380.79,34742.72,0.303,0.0,0.1923,2,25066.63,26355.11,0.291,0.0,0.1923,2,24927.75,27456.97,0.361,0.0,0.1923,1,6762.86,7249.37,0.047,0.0,0.0577,1,4015.25,4149.57,0.047,0.0,0.0577,1,2439.3,2462.88,0.035,0.0,0.0577,1,971.46,995.32,0.012,0.0,0.0577,34.742722199101046,0.0
2026-05-21 03:34:10.345082,1.3,10,40.85,10.41,0,2,25673.33,28959.55,0.326,0.0,0.1923,2,26020.94,38582.42,0.326,0.0,0.1923,2,26033.59,34626.23,0.268,0.0,0.1923,2,20363.93,26320.89,0.338,0.0,0.1923,1,3824.36,4860.71,0.023,0.0,0.0577,1,2995.18,3062.77,0.047,0.0,0.0577,1,4184.89,4203.86,0.047,0.0,0.0577,1,1578.74,1609.0,0.023,0.0,0.0577,38.58241665973031,0.0
2026-05-21 03:34:11.393114,1.3,10,41.9,11.47,0,2,27060.5,28068.77,0.361,0.0,0.1923,1,19587.28,26381.12,0.267,0.0,0.1923,2,19742.28,24368.97,0.279,2.93,0.1923,2,22750.28,27710.47,0.372,0.0,0.1923,1,7814.81,8151.61,0.035,0.0,0.0577,1,4232.65,4278.13,0.047,0.0,0.0577,1,2641.47,3647.46,0.035,0.0,0.0577,1,1088.92,1119.0,0.035,0.0,0.0577,28.068766421701767,0.59
2026-05-21 03:34:12.441780,1.3,10,42.95,12.51,0,2,27489.25,27803.63,0.303,0.0,0.1923,2,27238.78,30130.94,0.338,2.26,0.1923,2,22393.68,26099.39,0.327,0.0,0.1923,2,20211.18,22723.34,0.292,2.78,0.1923,1,4947.04,5062.78,0.035,0.0,0.0577,1,4221.7,5275.54,0.07,0.0,0.0577,1,4467.44,4781.84,0.023,0.0,0.0577,1,2452.58,2487.5,0.012,0.0,0.0577,30.13093749937573,1.15
2026-05-21 03:34:13.494069,1.3,10,44.0,13.56,0,2,25706.17,26651.69,0.302,0.0,0.1923,2,24370.34,30496.38,0.349,0.0,0.1923,2,22232.9,23369.12,0.337,0.0,0.1923,2,26213.56,28643.0,0.325,0.0,0.1923,1,1552.71,1602.14,0.046,0.0,0.0577,1,3192.91,3523.06,0.023,0.0,0.0577,1,2754.93,2908.75,0.058,0.0,0.0577,1,2443.07,2487.85,0.012,0.0,0.0577,30.496381249812718,0.0
2026-05-21 03:34:14.534904,1.3,10,45.05,14.61,0,2,22497.95,28060.31,0.303,0.0,0.1923,3,27828.8,31060.31,0.326,0.0,0.1923,2,19450.47,20638.34,0.315,0.0,0.1923,2,24381.97,29237.3,0.338,0.0,0.1923,0,465.81,480.64,0.0,0.0,0.0577,1,5670.97,6278.22,0.035,0.0,0.0577,1,3921.88,4083.53,0.07,0.0,0.0577,1,1360.82,1401.55,0.035,0.0,0.0577,31.060314374943818,0.0
2026-05-21 03:34:15.565101,1.3,10,46.08,15.64,0,2,20409.89,27733.89,0.291,0.0,0.1923,2,25374.04,29261.79,0.291,0.0,0.1923,2,20754.94,23813.3,0.349,2.15,0.1923,2,21294.29,28398.49,0.302,2.64,0.1923,1,2491.74,2620.09,0.035,0.0,0.0577,0,1701.29,1883.47,0.0,0.0,0.0577,1,3014.06,4743.96,0.07,0.0,0.0577,1,1890.85,1922.67,0.035,0.0,0.0577,29.261794312483143,1.15
2026-05-21 03:34:16.604067,1.3,10,47.11,16.67,0,2,23075.57,27705.97,0.36,0.0,0.1923,2,21613.61,27388.74,0.314,0.0,0.1923,2,27290.88,29319.99,0.279,0.0,0.1923,2,22614.99,29212.25,0.326,0.0,0.1923,1,1852.82,1905.33,0.035,0.0,0.0577,0,510.39,565.04,0.0,0.0,0.0577,1,2969.22,3508.49,0.058,0.0,0.0577,1,2452.35,2476.6,0.047,0.0,0.0577,29.31999016692482,0.0
2026-05-21 03:34:17.647176,1.3,10,48.16,17.72,0,2,23595.97,26947.19,0.279,0.0,0.1923,2,19663.68,23314.22,0.303,0.0,0.1923,2,27138.36,29512.5,0.291,0.0,0.1923,2,25671.2,28915.97,0.384,0.0,0.1923,1,597.85,643.7,0.023,0.0,0.0577,1,2560.42,2604.11,0.07,0.0,0.0577,1,1073.47,1275.15,0.023,0.0,0.0577,1,1750.71,1771.28,0.023,0.0,0.0577,29.512497050077446,0.0
2026-05-21 03:34:18.690246,1.3,10,49.2,18.76,0,2,24064.99,26861.66,0.303,0.0,0.1923,2,21398.51,27241.07,0.35,0.0,0.1923,2,23099.11,28632.25,0.245,0.0,0.1923,2,23397.46,27018.99,0.361,0.0,0.1923,1,209.45,236.51,0.023,0.0,0.0577,1,2723.22,3439.13,0.047,0.0,0.0577,1,357.04,432.94,0.047,0.0,0.0577,1,1064.91,1092.08,0.023,0.0,0.0577,28.63224911502324,0.0
2026-05-21 03:34:19.740739,1.3,10,50.24,19.8,0,2,25470.6,28490.8,0.324,0.0,0.1923,2,22149.95,24935.22,0.336,0.0,0.1923,2,23600.93,27163.47,0.289,0.0,0.1923,2,21591.14,23849.4,0.301,0.0,0.1923,1,6015.64,6297.45,0.046,0.0,0.0577,1,931.77,1161.24,0.012,0.0,0.0577,1,131.61,167.68,0.012,0.0,0.0577,1,2084.87,2146.93,0.081,0.0,0.0577,28.49079712526493,0.0
2026-05-21 03:34:20.788097,1.3,10,51.3,20.86,0,2,26408.88,40393.74,0.315,2.5,0.1923,2,22957.79,25464.27,0.315,0.0,0.1923,2,27167.48,34844.94,0.28,0.0,0.1923,2,27606.84,28297.62,0.35,2.15,0.1923,1,2305.19,2413.54,0.07,0.0,0.0577,1,2607.73,4255.77,0.047,0.0,0.0577,0,39.48,50.3,0.0,0.0,0.0577,1,8316.36,9674.78,0.023,0.0,0.0577,40.39373913757947,1.12
2026-05-21 03:34:21.841027,1.3,10,52.35,21.91,0,2,28970.96,35558.32,0.315,0.0,0.1923,2,25316.94,28502.08,0.326,5.63,0.1923,2,25997.44,31778.28,0.338,0.0,0.1923,2,21234.85,23127.69,0.326,0.0,0.1923,1,3058.96,3105.46,0.023,0.0,0.0577,1,2782.22,3289.23,0.012,0.0,0.0577,1,3828.25,3845.49,0.012,0.0,0.0577,1,5387.31,7921.43,0.093,0.0,0.0577,35.55832174127384,1.34
2026-05-21 03:34:22.885954,1.3,10,53.39,22.95,0,2,22349.69,31161.4,0.28,0.0,0.1923,2,25650.88,28135.22,0.385,0.0,0.1923,2,22613.33,24360.18,0.315,0.0,0.1923,3,24892.46,28937.91,0.315,0.0,0.1923,1,2590.69,2618.64,0.047,0.0,0.0577,1,1459.77,1634.27,0.047,0.0,0.0577,1,1196.07,1220.15,0.035,0.0,0.0577,1,1947.29,2725.73,0.012,0.0,0.0577,31.16139652238215,0.0
2026-05-21 03:34:23.929765,1.3,10,54.44,24.0,0,2,26279.71,29152.12,0.349,0.0,0.1923,2,26021.96,27212.47,0.349,0.0,0.1923,2,25681.9,26219.26,0.314,0.0,0.1923,2,20097.14,28329.67,0.267,0.0,0.1923,1,2479.61,2613.29,0.023,0.0,0.0577,1,884.53,970.48,0.023,0.0,0.0577,1,2237.62,2801.34,0.035,0.0,0.0577,1,3312.79,4351.32,0.058,0.0,0.0577,29.15211895671464,0.0
2026-05-21 03:34:24.972226,1.3,10,55.48,25.04,0,2,23198.51,26564.14,0.338,0.0,0.1923,2,25382.19,25752.64,0.326,0.0,0.1923,2,27056.07,34995.68,0.326,0.0,0.1923,2,23375.84,25860.3,0.268,0.0,0.1923,1,1881.38,1943.89,0.047,0.0,0.0577,1,4029.26,4069.04,0.047,0.0,0.0577,1,1643.59,2460.9,0.023,0.0,0.0577,1,4523.94,4863.5,0.023,0.0,0.0577,34.995676633604845,0.0
2026-05-21 03:34:26.009907,1.3,10,56.52,26.08,0,2,24960.75,27695.24,0.315,0.0,0.1923,2,28529.96,29172.39,0.338,0.0,0.1923,2,24222.42,27501.0,0.326,0.0,0.1923,2,22270.65,26178.59,0.28,0.0,0.1923,1,1354.01,1386.07,0.035,0.0,0.0577,1,5734.28,6248.81,0.07,0.0,0.0577,1,4779.88,5046.77,0.023,0.0,0.0577,1,5366.78,5481.95,0.012,0.0,0.0577,29.172392046331836,0.0
2026-05-21 03:34:27.045183,1.3,10,57.56,27.12,0,2,22317.73,26659.07,0.303,0.0,0.1923,2,20460.39,22664.92,0.256,0.0,0.1923,2,22328.63,28916.4,0.35,0.0,0.1923,2,23070.3,25098.08,0.35,0.0,0.1923,1,2426.4,2449.32,0.035,0.0,0.0577,1,2222.18,2405.24,0.023,0.0,0.0577,1,2910.96,3005.03,0.035,0.0,0.0577,1,4678.83,4728.78,0.047,0.0,0.0577,28.916400897024435,0.0
2026-05-21 03:34:28.084740,1.3,10,58.6,28.16,0,2,24032.22,28075.12,0.361,0.0,0.1923,2,26181.92,29679.68,0.291,0.0,0.1923,2,23909.49,31863.12,0.338,0.0,0.1923,2,16815.59,22534.62,0.268,0.0,0.1923,1,1743.62,1904.5,0.023,0.0,0.0577,1,7001.65,7069.87,0.047,0.0,0.0577,1,1205.79,1288.61,0.035,0.0,0.0577,1,2142.85,2207.54,0.035,0.0,0.0577,31.863120269107327,0.0
2026-05-21 03:34:29.111563,1.3,10,59.63,29.19,0,2,23397.17,32447.94,0.315,0.0,0.1923,2,26079.77,27152.2,0.327,0.0,0.1923,2,25972.75,30745.14,0.327,0.0,0.1923,2,20854.88,22583.89,0.292,0.0,0.1923,1,8139.79,8202.75,0.047,0.0,0.0577,0,2100.5,2120.96,0.0,0.0,0.0577,1,2221.64,2259.78,0.035,0.0,0.0577,1,3247.56,3356.56,0.058,0.0,0.0577,32.44793649906482,0.0
2026-05-21 03:34:30.143810,1.3,10,60.65,30.21,0,2,21410.45,26924.28,0.349,0.0,0.1923,2,24530.13,26018.06,0.314,0.0,0.1923,2,23302.42,26421.84,0.349,0.0,0.1923,1,16059.26,18174.67,0.245,0.0,0.1923,1,3831.44,3865.72,0.023,0.0,0.0577,1,3241.85,3262.69,0.082,0.0,0.0577,1,1080.89,1322.63,0.023,0.0,0.0577,1,2217.47,2645.67,0.012,0.0,0.0577,26.924280949719446,0.0
2026-05-21 03:34:31.378408,1.3,10,61.87,1.0,1,2,18612.23,22059.08,0.233,0.0,0.1071,2,21814.74,22728.02,0.151,0.0,0.1071,2,18908.23,22112.05,0.186,0.0,0.1071,2,17991.78,22484.8,0.198,0.0,0.1071,1,7786.13,11658.32,0.221,0.0,0.1429,1,8888.15,8906.31,0.198,0.0,0.1429,1,6828.67,7877.69,0.221,0.0,0.1429,2,8851.04,11605.9,0.233,0.0,0.1429,22.728018232672586,0.0
2026-05-21 03:34:32.421148,1.3,10,62.93,2.05,0,1,15462.77,18549.93,0.175,4.84,0.1071,1,13435.92,15806.41,0.14,0.0,0.1071,1,16827.67,17833.62,0.152,0.0,0.1071,1,15798.13,17170.54,0.117,0.0,0.1071,1,8876.64,10807.6,0.222,0.0,0.1429,1,11225.35,11424.69,0.187,4.84,0.1429,2,11718.4,14079.91,0.28,0.0,0.1429,1,9502.71,11818.07,0.198,0.0,0.1429,18.54992528547475,1.28
2026-05-21 03:34:33.482239,1.3,10,63.98,3.11,0,1,14869.33,18115.28,0.14,0.0,0.1071,1,7207.38,8230.72,0.14,6.67,0.1071,1,11648.6,12579.68,0.152,0.0,0.1071,1,12216.14,14935.06,0.14,0.0,0.1071,1,10519.79,12478.08,0.221,0.0,0.1429,1,9416.3,13450.71,0.28,0.0,0.1429,2,9690.92,12004.47,0.21,0.0,0.1429,1,7976.21,10121.92,0.14,0.0,0.1429,18.115277585642428,0.72
2026-05-21 03:34:34.522830,1.3,10,65.03,4.16,0,1,11809.4,12795.08,0.163,0.0,0.1071,1,11169.81,14276.12,0.152,0.0,0.1071,1,8666.18,11192.51,0.105,0.0,0.1071,1,15331.04,20983.02,0.152,0.0,0.1071,1,9870.34,10721.72,0.233,0.0,0.1429,1,5953.89,7520.51,0.175,0.0,0.1429,1,9603.48,10761.64,0.175,0.0,0.1429,2,9391.46,13526.08,0.256,0.0,0.1429,20.983018595269748,0.0
2026-05-21 03:34:35.563734,1.3,10,66.08,5.2,0,1,13176.22,13484.52,0.187,0.0,0.1071,1,14512.44,16676.33,0.14,0.0,0.1071,1,12379.55,14882.55,0.128,0.0,0.1071,1,14309.71,16510.01,0.105,0.0,0.1071,2,11737.0,12541.22,0.28,0.0,0.1429,1,8124.67,9939.35,0.233,0.0,0.1429,1,6898.34,10019.19,0.152,0.0,0.1429,1,6645.04,8958.52,0.175,0.0,0.1429,16.676334947684648,0.0
2026-05-21 03:34:36.594989,1.3,10,67.11,6.24,0,1,10371.87,10818.56,0.105,0.0,0.1071,1,10209.23,13386.1,0.198,0.0,0.1071,1,11907.37,17637.37,0.152,0.0,0.1071,1,14237.81,15532.1,0.105,0.0,0.1071,2,11226.0,13530.87,0.233,0.0,0.1429,2,9116.8,10160.31,0.198,0.0,0.1429,1,9619.7,13022.06,0.198,0.0,0.1429,1,6050.71,9405.46,0.21,0.0,0.1429,17.637365486960853,0.0
2026-05-21 03:34:37.622571,1.3,10,68.13,7.26,0,1,13801.26,14647.87,0.152,0.0,0.1071,1,12288.77,15020.53,0.187,0.0,0.1071,1,10460.21,12458.51,0.14,0.0,0.1071,1,9570.34,12126.53,0.082,0.0,0.1071,1,9578.2,13073.86,0.198,0.0,0.1429,2,11442.34,14163.39,0.175,0.0,0.1429,1,10183.41,11726.32,0.222,0.0,0.1429,2,9415.81,14564.84,0.245,0.0,0.1429,15.020530145291618,0.0
2026-05-21 03:34:38.675358,1.3,10,69.18,8.3,0,1,5614.58,5891.66,0.093,0.0,0.1071,1,14143.93,15757.96,0.152,0.0,0.1071,1,13662.56,15577.35,0.175,0.0,0.1071,1,12639.6,13426.06,0.14,0.0,0.1071,1,11231.46,13792.86,0.21,0.0,0.1429,1,8478.3,11470.22,0.233,0.0,0.1429,1,6891.72,9958.6,0.163,0.0,0.1429,1,11540.44,16347.85,0.233,0.0,0.1429,16.34785111812959,0.0
2026-05-21 03:34:39.721257,1.3,10,70.23,9.36,0,1,12308.97,12418.7,0.14,0.0,0.1071,1,8284.28,9531.49,0.093,0.0,0.1071,1,14748.57,17271.11,0.163,0.0,0.1071,1,12060.28,12320.02,0.163,0.0,0.1071,1,12006.74,20519.26,0.175,0.0,0.1429,2,10687.29,18320.97,0.268,0.0,0.1429,2,11616.22,20273.38,0.21,0.0,0.1429,1,8374.73,12204.66,0.187,0.0,0.1429,20.519257358274018,0.0
2026-05-21 03:34:40.765936,1.3,10,71.27,10.4,0,1,11479.49,17573.71,0.105,0.0,0.1071,1,8293.18,13302.75,0.128,0.0,0.1071,1,14006.87,16031.33,0.198,0.0,0.1071,1,13184.28,17095.41,0.128,0.0,0.1071,2,11803.22,19697.98,0.233,0.0,0.1429,1,9369.69,12721.69,0.245,0.0,0.1429,1,11350.77,16684.91,0.152,6.11,0.1429,1,9261.12,13647.6,0.21,0.0,0.1429,19.697977207482207,0.71
2026-05-21 03:34:41.813981,1.3,10,72.32,11.45,0,1,9589.85,12851.71,0.14,0.0,0.1071,1,12778.66,16913.52,0.117,0.0,0.1071,2,14713.26,20050.5,0.187,0.0,0.1071,1,14087.09,15995.42,0.128,0.0,0.1071,1,11655.37,17548.29,0.21,0.0,0.1429,1,10074.81,12613.41,0.245,0.0,0.1429,1,10168.63,15161.07,0.257,0.0,0.1429,1,11313.44,12648.98,0.175,10.79,0.1429,20.050499528133315,1.46
2026-05-21 03:34:42.857343,1.3,10,73.37,12.5,0,1,12934.55,14226.01,0.128,0.0,0.1071,1,8035.7,11012.86,0.152,0.0,0.1071,1,14247.58,17318.75,0.152,0.0,0.1071,1,14437.03,18161.63,0.152,0.0,0.1071,1,11154.61,12933.69,0.175,5.21,0.1429,2,11496.64,15731.62,0.198,0.0,0.1429,1,11094.29,12603.92,0.14,13.33,0.1429,2,11622.53,14160.29,0.303,0.0,0.1429,18.161626479120038,2.21
2026-05-21 03:34:43.897485,1.3,10,74.4,13.53,0,1,7972.57,9453.4,0.105,0.0,0.1071,1,9223.81,11462.36,0.14,0.0,0.1071,1,11853.17,15235.72,0.14,0.0,0.1071,2,13685.91,17460.49,0.186,0.0,0.1071,1,10187.48,12623.81,0.21,0.0,0.1429,1,8698.99,10734.59,0.163,0.0,0.1429,2,10044.09,15822.58,0.326,0.0,0.1429,2,10577.06,13764.59,0.186,0.0,0.1429,17.460487943736013,0.0
2026-05-21 03:34:44.962056,1.3,10,75.47,14.59,0,1,5144.87,7803.92,0.14,0.0,0.1071,1,5075.74,5773.21,0.082,0.0,0.1071,1,14619.45,17480.12,0.175,0.0,0.1071,1,13969.47,18716.65,0.163,0.0,0.1071,1,8579.24,12348.14,0.198,0.0,0.1429,2,11326.8,19157.28,0.233,0.0,0.1429,1,9603.73,12415.27,0.256,0.0,0.1429,1,12482.42,13454.08,0.152,0.0,0.1429,19.157275985593547,0.0
2026-05-21 03:34:45.997831,1.3,10,76.51,15.64,0,1,11286.06,12095.68,0.128,0.0,0.1071,1,11641.92,11870.06,0.163,0.0,0.1071,1,15963.14,16832.54,0.116,0.0,0.1071,1,17303.24,19036.09,0.151,0.0,0.1071,1,10511.77,11663.44,0.186,0.0,0.1429,1,9569.24,12357.98,0.186,0.0,0.1429,2,11106.82,13920.78,0.256,0.0,0.1429,1,6238.13,8169.02,0.21,0.0,0.1429,19.03609391493624,0.0
2026-05-21 03:34:47.041510,1.3,10,77.56,16.69,0,1,8017.72,10691.0,0.105,0.0,0.1071,2,16007.18,16089.62,0.117,0.0,0.1071,1,13804.94,15626.76,0.151,0.0,0.1071,1,12508.77,20118.23,0.186,0.0,0.1071,3,14261.83,18815.73,0.21,0.0,0.1429,1,14966.07,16830.29,0.198,0.0,0.1429,2,11817.45,13004.63,0.233,0.0,0.1429,1,12448.44,13041.71,0.198,0.0,0.1429,20.118228174480873,0.0
2026-05-21 03:34:48.089891,1.3,10,78.6,17.72,0,1,12695.32,14945.6,0.116,0.0,0.1071,1,15589.15,16914.49,0.209,0.0,0.1071,1,12276.18,12845.13,0.116,0.0,0.1071,1,9796.43,14817.67,0.116,0.0,0.1071,1,12220.75,17911.52,0.256,0.0,0.1429,1,10897.62,14321.99,0.163,0.0,0.1429,2,11560.23,17361.69,0.233,0.0,0.1429,2,11253.93,11722.41,0.186,0.0,0.1429,17.911519831715275,0.0
2026-05-21 03:34:49.117301,1.3,10,79.63,18.76,0,2,11664.69,12993.58,0.163,0.0,0.1071,1,18299.45,18708.25,0.152,0.0,0.1071,2,12006.55,13913.24,0.128,0.0,0.1071,2,13176.43,14694.7,0.117,0.0,0.1071,1,10480.72,13877.76,0.186,0.0,0.1429,2,12355.99,15383.9,0.221,0.0,0.1429,1,11790.37,15014.81,0.221,0.0,0.1429,2,10413.28,15276.02,0.21,0.0,0.1429,18.708245677875656,0.0
