Timestamp,Total_Load_Mbps_Config,Flows,Time_Since_Traffic_Start_s,Time_Since_Last_Rehash_s,Is_Rehash_Event,src1_port2_qdepth,src1_port2_max_q_delay_us,src1_port2_acc_q_delay_us,src1_port2_mbps,src1_port2_congestion_drop_rate_percent,Weight_Port2,src1_port3_qdepth,src1_port3_max_q_delay_us,src1_port3_acc_q_delay_us,src1_port3_mbps,src1_port3_congestion_drop_rate_percent,Weight_Port3,src1_port4_qdepth,src1_port4_max_q_delay_us,src1_port4_acc_q_delay_us,src1_port4_mbps,src1_port4_congestion_drop_rate_percent,Weight_Port4,src1_port5_qdepth,src1_port5_max_q_delay_us,src1_port5_acc_q_delay_us,src1_port5_mbps,src1_port5_congestion_drop_rate_percent,Weight_Port5,src1_port6_qdepth,src1_port6_max_q_delay_us,src1_port6_acc_q_delay_us,src1_port6_mbps,src1_port6_congestion_drop_rate_percent,Weight_Port6,src1_port7_qdepth,src1_port7_max_q_delay_us,src1_port7_acc_q_delay_us,src1_port7_mbps,src1_port7_congestion_drop_rate_percent,Weight_Port7,src1_port8_qdepth,src1_port8_max_q_delay_us,src1_port8_acc_q_delay_us,src1_port8_mbps,src1_port8_congestion_drop_rate_percent,Weight_Port8,src1_port9_qdepth,src1_port9_max_q_delay_us,src1_port9_acc_q_delay_us,src1_port9_mbps,src1_port9_congestion_drop_rate_percent,Weight_Port9,Label_Max_Path_Delay_ms,Label_Total_Drop_Rate_Percent
2026-05-21 03:34:50.156832,1.3,10,80.66,19.79,0,1,15395.91,15806.47,0.117,0.0,0.1071,2,24803.53,28749.57,0.186,0.0,0.1071,1,7701.87,8466.37,0.093,0.0,0.1071,2,14348.63,16521.21,0.163,0.0,0.1071,1,11635.22,14757.83,0.245,0.0,0.1429,2,15156.0,16356.97,0.175,0.0,0.1429,1,10475.51,11470.14,0.186,0.0,0.1429,2,11768.98,13488.91,0.233,0.0,0.1429,28.749573703362696,0.0
2026-05-21 03:34:51.200989,1.3,10,81.71,20.84,0,1,13888.17,14022.54,0.104,0.0,0.1071,1,15138.96,18175.67,0.174,0.0,0.1071,1,10255.56,10498.91,0.127,0.0,0.1071,1,14636.59,15728.66,0.151,0.0,0.1071,1,12200.67,14508.05,0.162,5.63,0.1429,1,9453.1,12903.89,0.22,0.0,0.1429,1,10518.55,10828.84,0.255,0.0,0.1429,1,9525.5,15338.37,0.209,4.21,0.1429,18.17567211100881,1.34
2026-05-21 03:34:52.234747,1.3,10,82.74,21.87,0,1,12378.85,15791.06,0.117,0.0,0.1071,1,15127.09,18322.2,0.128,0.0,0.1071,2,11907.87,14747.97,0.152,12.37,0.1071,1,15067.38,15408.3,0.163,5.21,0.1071,1,10150.6,13306.11,0.222,0.0,0.1429,2,11179.23,12980.27,0.187,4.84,0.1429,1,10632.97,11899.25,0.21,3.95,0.1429,1,10870.55,14435.81,0.245,0.0,0.1429,18.322201633302644,3.39
2026-05-21 03:34:53.298354,1.3,10,83.8,22.93,0,2,14149.26,23346.82,0.186,0.0,0.1071,1,13881.73,14854.96,0.128,0.0,0.1071,1,12115.16,15660.09,0.116,0.0,0.1071,2,12372.11,15278.59,0.175,0.0,0.1071,2,10635.98,13432.03,0.221,0.0,0.1429,2,10452.47,13515.58,0.186,0.0,0.1429,2,11531.79,14979.78,0.244,0.0,0.1429,1,13584.06,14666.24,0.221,0.0,0.1429,23.346818800122968,0.0
2026-05-21 03:34:54.342649,1.3,10,84.85,23.98,0,2,14225.38,21027.85,0.163,0.0,0.1071,1,11824.62,13163.09,0.117,0.0,0.1071,1,12983.75,17060.73,0.128,0.0,0.1071,2,10786.53,15863.38,0.152,0.0,0.1071,2,10264.99,15068.61,0.198,0.0,0.1429,2,12873.44,15959.57,0.21,0.0,0.1429,2,12078.64,17818.43,0.233,0.0,0.1429,2,10194.62,13984.97,0.198,0.0,0.1429,21.02784564003689,0.0
2026-05-21 03:34:55.378211,1.3,10,85.89,25.02,0,1,13524.41,16887.45,0.128,0.0,0.1071,1,10657.99,14727.53,0.175,0.0,0.1071,1,7239.72,8486.62,0.105,0.0,0.1071,2,14716.66,20287.81,0.151,0.0,0.1071,2,12016.4,15136.08,0.198,0.0,0.1429,1,10076.63,14027.87,0.21,0.0,0.1429,1,10757.29,13461.33,0.221,0.0,0.1429,2,12693.89,16362.19,0.21,0.0,0.1429,20.28781307069053,0.0
2026-05-21 03:34:56.418416,1.3,10,86.92,26.05,0,1,14587.42,22629.94,0.151,0.0,0.1071,1,13861.2,15093.96,0.128,0.0,0.1071,1,12368.12,15044.49,0.117,0.0,0.1071,1,13113.2,18642.94,0.163,0.0,0.1071,1,9246.92,10371.82,0.21,0.0,0.1429,1,9595.99,12235.96,0.186,0.0,0.1429,2,10297.19,13401.6,0.175,0.0,0.1429,1,10169.77,11401.16,0.268,0.0,0.1429,22.629936107603317,0.0
2026-05-21 03:34:57.454013,1.3,10,87.97,27.1,0,1,8362.73,11907.38,0.105,0.0,0.1071,1,13007.76,14098.59,0.198,0.0,0.1071,1,10284.14,11099.65,0.117,0.0,0.1071,1,8559.56,10231.78,0.14,0.0,0.1071,2,9916.18,11594.85,0.222,0.0,0.1429,2,10821.0,14041.99,0.175,0.0,0.1429,1,9431.86,12045.28,0.21,0.0,0.1429,1,11080.63,12731.75,0.233,0.0,0.1429,14.098587379968926,0.0
2026-05-21 03:34:58.493175,1.3,10,89.01,28.13,0,1,10874.52,12907.41,0.07,0.0,0.1071,2,13865.43,18034.98,0.163,0.0,0.1071,1,12378.44,13066.89,0.151,0.0,0.1071,1,12209.67,12740.73,0.174,0.0,0.1071,1,11337.75,13978.45,0.186,0.0,0.1429,2,11692.5,19308.1,0.151,0.0,0.1429,2,11913.46,13562.68,0.256,0.0,0.1429,2,14582.99,15095.82,0.244,0.0,0.1429,19.308096549793508,0.0
2026-05-21 03:34:59.540874,1.3,10,90.05,29.18,0,1,8800.06,14942.02,0.117,0.0,0.1071,3,10349.73,11667.09,0.152,0.0,0.1071,1,6209.03,7796.67,0.117,0.0,0.1071,1,13201.8,15368.72,0.175,0.0,0.1071,1,12525.83,13329.24,0.222,0.0,0.1429,1,13322.45,19302.43,0.21,0.0,0.1429,2,10382.94,11999.81,0.222,0.0,0.1429,1,12290.5,13578.35,0.187,4.51,0.1429,19.302428964938052,0.67
2026-05-21 03:35:00.589820,1.3,10,91.1,30.22,0,1,4905.22,8474.01,0.105,0.0,0.1071,1,10410.12,15647.23,0.128,0.0,0.1071,1,11538.81,14938.3,0.14,0.0,0.1071,1,12081.24,13467.02,0.198,0.0,0.1071,2,10612.85,14493.87,0.209,4.21,0.1429,2,10848.33,13960.43,0.209,0.0,0.1429,1,16171.28,17756.04,0.209,0.0,0.1429,2,10650.75,11859.6,0.221,0.0,0.1429,17.756041551475683,0.66
2026-05-21 03:35:01.890289,1.3,10,92.4,1.0,1,1,10752.16,12099.3,0.152,6.11,0.0938,1,11313.04,13713.67,0.128,0.0,0.0938,1,17806.74,19236.79,0.163,5.63,0.0938,2,17905.77,20790.4,0.256,0.0,0.0938,2,13196.65,21041.06,0.338,0.0,0.1562,2,19568.7,21747.63,0.291,2.78,0.1562,2,25757.58,26246.31,0.233,0.0,0.1562,1,22377.32,23982.48,0.233,0.0,0.1562,26.246312465442706,1.55
2026-05-21 03:35:02.957132,1.3,10,93.45,2.05,0,1,9466.85,15064.29,0.175,0.0,0.0938,1,11390.71,12983.1,0.093,0.0,0.0938,1,12743.82,13185.44,0.128,0.0,0.0938,1,14270.13,16261.12,0.198,0.0,0.0938,1,9555.5,13119.12,0.14,0.0,0.1562,2,13043.51,16213.69,0.245,0.0,0.1562,1,14500.48,15090.89,0.198,0.0,0.1562,1,14997.0,15489.74,0.268,0.0,0.1562,16.261121453118562,0.0
2026-05-21 03:35:03.995917,1.3,10,94.5,3.11,0,1,9686.75,11698.49,0.152,0.0,0.0938,1,12159.51,16289.83,0.117,0.0,0.0938,1,14228.65,15845.83,0.152,0.0,0.0938,2,13640.74,19354.34,0.14,0.0,0.0938,2,11508.15,13716.14,0.221,0.0,0.1562,2,12010.65,13467.81,0.221,0.0,0.1562,1,13191.14,13382.27,0.21,0.0,0.1562,1,9653.9,9813.62,0.186,0.0,0.1562,19.35433643593557,0.0
2026-05-21 03:35:05.041260,1.3,10,95.55,4.16,0,1,12313.33,13529.35,0.14,0.0,0.0938,1,13788.05,16289.25,0.151,0.0,0.0938,1,14856.09,17992.15,0.14,0.0,0.0938,1,9219.02,13153.5,0.128,0.0,0.0938,1,11025.74,14753.44,0.186,0.0,0.1562,1,12237.0,12923.34,0.198,0.0,0.1562,1,10514.94,14299.08,0.233,0.0,0.1562,2,11063.07,15604.29,0.221,0.0,0.1562,17.99214933350266,0.0
2026-05-21 03:35:06.078258,1.3,10,96.59,5.2,0,1,13224.5,13604.0,0.175,0.0,0.0938,1,15118.02,19980.87,0.152,0.0,0.0938,1,11143.93,14073.44,0.07,0.0,0.0938,1,12350.81,13541.65,0.163,0.0,0.0938,1,7977.42,9539.53,0.198,0.0,0.1562,1,7754.2,9423.8,0.187,0.0,0.1562,1,8125.88,11213.42,0.222,0.0,0.1562,1,8937.82,13457.19,0.233,0.0,0.1562,19.980874713697997,0.0
2026-05-21 03:35:07.130852,1.3,10,97.63,6.24,0,1,12533.95,13563.4,0.163,0.0,0.0938,1,21612.6,27265.86,0.14,0.0,0.0938,1,11164.28,12305.63,0.116,0.0,0.0938,1,12426.54,13730.9,0.14,0.0,0.0938,1,9565.43,11691.66,0.221,0.0,0.1562,1,8853.76,14995.94,0.209,4.21,0.1562,1,7376.96,11687.03,0.209,4.21,0.1562,2,13056.05,15807.66,0.209,4.21,0.1562,27.265862414109396,1.94
2026-05-21 03:35:08.188871,1.3,10,98.69,7.3,0,1,16453.28,17294.12,0.139,0.0,0.0938,1,11506.98,14185.06,0.105,9.0,0.0938,2,13972.48,15556.69,0.163,0.0,0.0938,1,14125.06,14529.67,0.174,0.0,0.0938,1,9866.83,11831.2,0.198,0.0,0.1562,1,8477.33,13742.98,0.256,0.0,0.1562,1,8235.89,11866.21,0.232,0.0,0.1562,1,10183.91,11589.7,0.209,0.0,0.1562,17.294120346292676,0.72
2026-05-21 03:35:09.251263,1.3,10,99.75,8.35,0,1,14518.29,18568.04,0.163,0.0,0.0938,1,13656.69,16399.12,0.175,0.0,0.0938,1,14136.65,15549.21,0.105,0.0,0.0938,1,12543.72,14379.4,0.14,0.0,0.0938,1,10650.25,14126.36,0.233,0.0,0.1562,1,9303.1,12093.09,0.198,0.0,0.1562,1,8236.67,9341.16,0.186,0.0,0.1562,2,11618.27,13156.51,0.221,0.0,0.1562,18.568036103887803,0.0
2026-05-21 03:35:10.299674,1.3,10,100.81,9.41,0,1,14817.69,19697.11,0.105,0.0,0.0938,1,11353.21,17421.74,0.151,0.0,0.0938,1,10879.79,14832.96,0.163,0.0,0.0938,1,13645.02,14208.32,0.139,0.0,0.0938,1,10057.17,11508.81,0.197,0.0,0.1562,2,15440.63,16400.83,0.186,0.0,0.1562,1,9354.8,9698.05,0.174,0.0,0.1562,2,10694.78,15052.45,0.279,0.0,0.1562,19.69711083116634,0.0
2026-05-21 03:35:11.339005,1.3,10,101.86,10.46,0,1,11726.01,13222.03,0.14,0.0,0.0938,1,11600.86,13990.52,0.14,0.0,0.0938,1,11630.34,13088.59,0.128,0.0,0.0938,1,16036.2,16217.1,0.152,0.0,0.0938,1,6870.65,7436.34,0.198,0.0,0.1562,2,12395.89,15460.15,0.221,0.0,0.1562,1,7354.34,10616.41,0.186,0.0,0.1562,1,8900.83,12268.94,0.233,0.0,0.1562,16.217096050178537,0.0
2026-05-21 03:35:12.372886,1.3,10,102.88,11.49,0,1,12414.8,15646.81,0.128,0.0,0.0938,1,7712.46,10259.86,0.117,0.0,0.0938,1,13522.2,16121.98,0.175,0.0,0.0938,1,14030.56,14096.73,0.14,0.0,0.0938,1,10389.1,11097.8,0.222,0.0,0.1562,1,10335.87,13417.44,0.233,0.0,0.1562,1,8544.1,10395.62,0.222,0.0,0.1562,1,9365.75,15544.28,0.163,0.0,0.1562,16.121976589259237,0.0
2026-05-21 03:35:13.411868,1.3,10,103.93,12.53,0,1,12263.04,13735.94,0.116,0.0,0.0938,1,9241.64,10649.86,0.104,0.0,0.0938,1,13311.36,15392.59,0.162,0.0,0.0938,1,10881.57,11278.02,0.174,0.0,0.0938,1,7192.13,8691.34,0.128,0.0,0.1562,1,8648.26,13163.73,0.232,0.0,0.1562,2,9907.63,12116.49,0.22,0.0,0.1562,1,10153.43,13357.98,0.255,0.0,0.1562,15.39259297677777,0.0
2026-05-21 03:35:14.440585,1.3,10,104.95,13.56,0,1,12783.81,14162.28,0.105,0.0,0.0938,2,19880.49,21882.16,0.198,0.0,0.0938,1,17308.11,17945.08,0.128,0.0,0.0938,1,18944.47,19435.11,0.128,0.0,0.0938,2,16693.14,18798.4,0.222,0.0,0.1562,2,20010.48,26119.52,0.187,0.0,0.1562,2,14744.19,20096.85,0.21,0.0,0.1562,1,16453.13,19964.6,0.222,0.0,0.1562,26.11952001004804,0.0
2026-05-21 03:35:15.489353,1.3,10,105.98,14.59,0,2,5091.64,6023.18,0.058,0.0,0.0938,1,15041.75,15987.35,0.163,0.0,0.0938,1,15337.53,18080.12,0.152,0.0,0.0938,1,15620.54,16623.13,0.198,0.0,0.0938,1,14067.34,17453.42,0.198,0.0,0.1562,2,13072.44,15838.26,0.257,0.0,0.1562,1,7459.16,10208.75,0.187,4.84,0.1562,1,11775.64,16080.58,0.245,0.0,0.1562,18.080123367909998,0.65
2026-05-21 03:35:16.545751,1.3,10,107.06,15.66,0,1,8812.39,10589.16,0.116,0.0,0.0938,1,14111.62,14407.2,0.162,0.0,0.0938,1,12549.06,16143.14,0.162,0.0,0.0938,1,8405.26,10069.64,0.139,0.0,0.0938,2,11177.5,12806.53,0.197,0.0,0.1562,2,12029.13,13327.18,0.244,0.0,0.1562,2,9465.25,13907.03,0.244,0.0,0.1562,2,11518.99,19383.47,0.174,0.0,0.1562,19.38347357402369,0.0
2026-05-21 03:35:17.598460,1.3,10,108.1,16.7,0,1,7200.02,10334.25,0.128,0.0,0.0938,1,13280.99,17809.76,0.163,0.0,0.0938,1,10803.92,12072.54,0.139,0.0,0.0938,1,12672.28,13484.49,0.128,0.0,0.0938,1,9859.05,13408.16,0.244,0.0,0.1562,1,10888.74,13987.15,0.174,0.0,0.1562,2,9624.67,15444.91,0.244,0.0,0.1562,1,9345.5,13727.84,0.174,0.0,0.1562,17.80976124050687,0.0
2026-05-21 03:35:18.635295,1.3,10,109.15,17.75,0,1,11635.21,15364.27,0.198,0.0,0.0938,1,14207.8,17408.13,0.163,0.0,0.0938,1,15037.58,16359.66,0.128,0.0,0.0938,1,7208.58,8052.15,0.082,0.0,0.0938,1,7738.02,10132.75,0.151,0.0,0.1562,1,8852.62,11448.15,0.245,0.0,0.1562,1,7978.5,12474.17,0.221,0.0,0.1562,1,10817.95,12145.25,0.221,0.0,0.1562,17.40812837215206,0.0
2026-05-21 03:35:19.669542,1.3,10,110.18,18.78,0,1,13424.96,14559.08,0.117,0.0,0.0938,1,15181.64,22263.94,0.151,0.0,0.0938,1,9205.47,12712.2,0.163,0.0,0.0938,1,11847.08,12112.74,0.128,0.0,0.0938,1,8537.4,10226.72,0.14,0.0,0.1562,1,13674.49,16840.14,0.198,0.0,0.1562,2,12033.95,16154.65,0.221,0.0,0.1562,2,12110.18,20296.58,0.28,0.0,0.1562,22.263938511645616,0.0
2026-05-21 03:35:20.710213,1.3,10,111.22,19.82,0,1,14115.89,14468.02,0.14,0.0,0.0938,1,6031.49,8777.78,0.116,0.0,0.0938,1,11591.44,14143.56,0.128,0.0,0.0938,1,13872.12,20243.42,0.175,0.0,0.0938,1,9354.72,10534.22,0.233,0.0,0.1562,1,9610.65,14232.54,0.175,0.0,0.1562,1,9411.79,13034.3,0.233,0.0,0.1562,1,10710.76,13178.57,0.198,0.0,0.1562,20.243423279977556,0.0
2026-05-21 03:35:21.760371,1.3,10,112.27,20.87,0,1,7472.97,8089.61,0.093,0.0,0.0938,1,11837.65,12672.73,0.175,0.0,0.0938,1,9694.83,13518.07,0.163,0.0,0.0938,1,14266.14,16322.43,0.128,0.0,0.0938,2,9072.82,12515.07,0.187,0.0,0.1562,1,8928.39,10643.26,0.233,0.0,0.1562,1,6629.44,7930.39,0.198,0.0,0.1562,1,8916.13,10694.57,0.222,0.0,0.1562,16.322426983993267,0.0
2026-05-21 03:35:22.803734,1.3,10,113.32,21.92,0,1,10221.89,15788.48,0.163,0.0,0.0938,1,9445.29,13862.22,0.152,0.0,0.0938,1,11626.95,12797.02,0.117,0.0,0.0938,1,12152.04,12781.53,0.128,0.0,0.0938,2,10988.84,14120.82,0.198,0.0,0.1562,1,9857.02,10384.08,0.187,0.0,0.1562,1,7901.73,10361.92,0.233,0.0,0.1562,1,7374.64,12195.67,0.233,0.0,0.1562,15.78848221933092,0.0
2026-05-21 03:35:23.845963,1.3,10,114.36,22.96,0,1,8674.27,11677.74,0.175,0.0,0.0938,1,12936.69,18039.67,0.117,0.0,0.0938,1,14109.88,16445.41,0.152,0.0,0.0938,1,14056.01,14964.46,0.117,0.0,0.0938,1,7334.25,9790.75,0.245,0.0,0.1562,1,10565.41,12021.32,0.222,0.0,0.1562,2,9810.82,12111.27,0.198,0.0,0.1562,1,5615.09,10462.0,0.175,5.21,0.1562,18.03966610194433,0.69
2026-05-21 03:35:24.881078,1.3,10,115.39,24.0,0,1,6974.48,7902.12,0.105,0.0,0.0938,1,11538.31,13081.1,0.152,0.0,0.0938,1,12081.37,13001.82,0.152,6.11,0.0938,1,10455.9,12649.94,0.152,0.0,0.0938,1,9393.48,10929.12,0.21,0.0,0.1562,1,11020.12,13517.7,0.175,0.0,0.1562,1,11027.55,12081.68,0.233,0.0,0.1562,1,7168.33,8633.6,0.245,0.0,0.1562,13.517697099369906,0.7
2026-05-21 03:35:25.936687,1.3,10,116.44,25.04,0,1,12207.34,13630.84,0.187,0.0,0.0938,1,12980.09,15421.83,0.14,0.0,0.0938,1,7370.11,8395.95,0.128,0.0,0.0938,1,12201.77,13166.58,0.14,0.0,0.0938,1,9212.54,9687.94,0.268,3.1,0.1562,1,5898.84,7340.41,0.187,0.0,0.1562,1,9062.26,14331.0,0.21,0.0,0.1562,2,11601.9,14728.08,0.198,0.0,0.1562,15.42182994917499,0.6
2026-05-21 03:35:26.977700,1.3,10,117.48,26.09,0,1,12410.8,12901.55,0.187,0.0,0.0938,1,14069.93,16142.95,0.14,0.0,0.0938,1,11793.33,12114.38,0.14,0.0,0.0938,1,16287.13,16590.57,0.105,0.0,0.0938,1,10253.76,12039.28,0.256,0.0,0.1562,2,10607.85,13061.92,0.128,0.0,0.1562,2,9578.68,12914.2,0.21,0.0,0.1562,2,12688.37,14994.02,0.256,0.0,0.1562,16.5905743775711,0.0
2026-05-21 03:35:28.028921,1.3,10,118.53,27.14,0,1,6737.44,7029.57,0.093,0.0,0.0938,1,11344.88,18148.48,0.175,0.0,0.0938,1,11796.6,16529.72,0.187,0.0,0.0938,1,15202.74,15550.67,0.105,0.0,0.0938,1,8855.33,13502.08,0.222,0.0,0.1562,2,11534.06,17761.08,0.268,0.0,0.1562,1,9381.5,14526.16,0.14,0.0,0.1562,1,11986.71,12690.31,0.21,0.0,0.1562,18.148484695425747,0.0
2026-05-21 03:35:29.156429,1.3,10,119.57,28.18,0,1,17861.53,17965.97,0.163,0.0,0.0938,1,13555.56,16964.45,0.163,0.0,0.0938,1,13763.18,15218.81,0.152,0.0,0.0938,1,15735.62,15856.1,0.128,0.0,0.0938,2,9320.6,14257.33,0.222,0.0,0.1562,1,10004.52,12686.02,0.198,0.0,0.1562,2,14505.15,16683.45,0.222,0.0,0.1562,2,9373.81,13138.09,0.268,0.0,0.1562,17.965969599537893,0.0
2026-05-21 03:35:30.181013,1.3,10,120.7,29.3,0,1,17151.36,17193.89,0.093,0.0,0.0938,1,11507.67,12552.03,0.093,0.0,0.0938,1,9607.85,10055.04,0.035,0.0,0.0938,1,10553.79,10835.63,0.058,0.0,0.0938,2,12177.58,14458.7,0.154,0.0,0.1562,1,7778.15,9364.51,0.107,0.0,0.1562,1,10755.15,11430.33,0.133,0.0,0.1562,1,6559.24,9290.13,0.047,0.0,0.1562,17.193890879861367,0.0
2026-05-21 03:35:31.200988,1.3,10,121.72,30.32,0,0,5145.41,5158.17,0.0,0.0,0.0938,0,3452.3,3765.61,0.0,0.0,0.0938,0,2882.36,3016.51,0.0,0.0,0.0938,0,3166.14,3250.69,0.0,0.0,0.0938,0,3653.27,4337.61,0.0,0.0,0.1562,0,2333.45,2809.35,0.0,0.0,0.1562,0,3226.54,3429.1,0.0,0.0,0.1562,0,1967.77,2787.04,0.0,0.0,0.1562,5.15816726395841,0.0
