mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
17.541219091415407,0.9677382890830916,0.36841907501220705,0.12539156335450205,1500,10,1,log2,,True,"{'n_estimators': 1500, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None, 'bootstrap': True}",0.8519360224836485,0.8713474023330996,0.9503030944702106,0.8596677532505894,0.7469513544342807,0.8560411253943657,0.06488479537675935,46,0.9701293457778805,0.9648376236281111,0.9619043562356773,0.9707769324670974,0.9752569404816451,0.9685810397180823,0.004698470261091348
11.461120986938477,0.7493772333304104,0.08689336776733399,0.025053705580563197,400,20,2,0.4,50,True,"{'n_estimators': 400, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 0.4, 'max_depth': 50, 'bootstrap': True}",0.8371856844463779,0.8865586207637798,0.9498625862696776,0.8615240576798164,0.7475819470276959,0.8565425792374695,0.06615362474782326,45,0.9584065401485222,0.9520006287295557,0.9475798084613133,0.9596342949083113,0.9656422350138878,0.9566527014523182,0.006272746307763555
53.22753200531006,1.227596190001888,0.6934422492980957,0.1351772073017892,2000,2,1,log2,30,False,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': False}",0.8566904714505915,0.8866771559195332,0.9625805666054188,0.869159487202882,0.7602360021571718,0.8670687366671196,0.06485724717149409,5,0.9999995876449705,0.9999996229405473,0.99999931009129,0.9999999990776547,0.9999999989063603,0.9999997037321645,2.6431550258772775e-07
11.537715816497803,0.17257978949214872,0.20206799507141113,0.030973896183730396,1000,2,8,sqrt,50,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.8362756052529526,0.8556832299251073,0.9388247604080062,0.84650124010554,0.7319067075600315,0.8418383086503274,0.06593284035557476,87,0.9407053867750811,0.9313266746250922,0.9264708462738349,0.9419397446609229,0.9497192352952198,0.9380323775260301,0.008217427787096833
53.40073895454407,2.241496005087629,0.2666649341583252,0.027698350305753353,1500,20,8,0.6,20,True,"{'n_estimators': 1500, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_features': 0.6, 'max_depth': 20, 'bootstrap': True}",0.8186842064506687,0.8849363615628977,0.9469551737800266,0.8517886795431896,0.736781021049915,0.8478290884773395,0.06985657634382736,69,0.9454096249395326,0.9400091221509749,0.933884298456856,0.9483110375412657,0.9556806478683145,0.9446589461913888,0.0073904410568786825
10.475543928146362,0.4246514289251263,0.02585000991821289,0.008823387775643076,100,10,4,1.0,15,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 1.0, 'max_depth': 15, 'bootstrap': False}",0.7005537194851947,0.8672182612774342,0.9163530893134174,0.7866574504838023,0.6071411416176661,0.775584732435503,0.11165834960545157,98,0.9603646833203754,0.960535693327906,0.9538848789096064,0.9686207779282591,0.9686327328045687,0.9624077532581431,0.005615517362075233
79.78243584632874,1.4927953183451073,0.5034238338470459,0.11838709465884181,1500,2,2,0.4,,False,"{'n_estimators': 1500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.4, 'max_depth': None, 'bootstrap': False}",0.852494752579203,0.8983179963855651,0.9632037139090853,0.8726997111492476,0.7574315116565058,0.8688295371359214,0.06703339165617483,2,0.9976628410122785,0.9973907487188455,0.9972476409297277,0.9979626734560167,0.9983008503346658,0.9977129508903069,0.0003823155019318009
184.0622169971466,4.124446413960486,0.40120906829833985,0.031276071229324624,2000,20,2,0.8,30,False,"{'n_estimators': 2000, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 0.8, 'max_depth': 30, 'bootstrap': False}",0.8086460844125668,0.8962309274538662,0.9515544826172633,0.8536000116288642,0.7260542450662647,0.847217150235765,0.07680826376515386,72,0.9760883368240179,0.9726279917039087,0.9696770077145599,0.9772203434841711,0.978775578029376,0.9748778515512067,0.0032940995946081774
28.35220069885254,0.9318646081415972,0.3846639633178711,0.07535013628221025,1500,5,2,log2,50,False,"{'n_estimators': 1500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': False}",0.8548327845267863,0.8840908419123162,0.9604817425404188,0.867692499816864,0.7588351715672618,0.8651866080727295,0.06459511113467822,9,0.9948909497399837,0.9941279904750883,0.9938756189966612,0.9952416085980076,0.9960334866193469,0.9948339308858175,0.0007778302854722258
67.5580719947815,1.5304412676876264,0.12910685539245606,0.027410919993494057,600,10,4,1.0,30,False,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 1.0, 'max_depth': 30, 'bootstrap': False}",0.6992947636146141,0.8662807853622081,0.9159144169534122,0.7829297354042016,0.6063495356462661,0.7741538473961405,0.11173416438761638,99,0.9675729487036723,0.9645554205527251,0.9569750692699398,0.9697917530224512,0.9693296315352105,0.9656449646167999,0.004708374212255724
9.180682229995728,0.4880266264198006,0.04286646842956543,0.014358086878265692,200,20,8,0.8,15,True,"{'n_estimators': 200, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_features': 0.8, 'max_depth': 15, 'bootstrap': True}",0.8079984508955623,0.8879570890542606,0.9473434049326613,0.8476682543002381,0.7317790162681157,0.8445492430901677,0.07281990593048307,80,0.94520439414572,0.9402677831036682,0.9336645646671848,0.9476875241676168,0.9551703342656043,0.9443989200699588,0.007208047554217776
40.544053888320924,1.5825038539701415,0.1413172721862793,0.016377615333321032,800,20,2,0.8,15,True,"{'n_estimators': 800, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 0.8, 'max_depth': 15, 'bootstrap': True}",0.8224317088315437,0.8925966168923763,0.9531429335878541,0.8556814457875722,0.7420690695047643,0.853184354920822,0.07048916399026002,53,0.9573522237534795,0.9541789636208241,0.9488297954297478,0.9611085785180319,0.9671832424989336,0.9577305607642034,0.00620878088878764
6.80504469871521,0.316132445700708,0.022228097915649413,0.0019529512633597195,100,10,1,0.6,15,False,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 0.6, 'max_depth': 15, 'bootstrap': False}",0.8419891580087498,0.8968311642549249,0.9590404949551048,0.8674395518044244,0.7401971298484558,0.8610994997743319,0.07196106566663515,26,0.9844339298851429,0.9869680280431765,0.9856045041586511,0.9919142455640205,0.9937477357340646,0.9885336886770112,0.0036456519003853125
4.493090724945068,0.2234667668150969,0.022898101806640626,0.006505198960134236,100,20,8,0.8,15,True,"{'n_estimators': 100, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_features': 0.8, 'max_depth': 15, 'bootstrap': True}",0.8052690714733676,0.8875460836630129,0.9472499595116485,0.8491845319594944,0.7313845292865152,0.8441268351788077,0.07316548851189901,82,0.9446666555616564,0.9397183693700627,0.9331711954938432,0.9474633783273038,0.955039853857689,0.9440118905221111,0.007347277771205518
41.022093772888184,1.860769593458655,0.07697410583496093,0.02779436211596713,400,5,8,1.0,,False,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 8, 'max_features': 1.0, 'max_depth': None, 'bootstrap': False}",0.7105182223925421,0.878450257766799,0.9139977027616708,0.7946740200113992,0.6147783829178765,0.7824837171700575,0.1095063654577843,92,0.9445161611598656,0.9417687549913631,0.9268115910063787,0.9490566486481761,0.9493831312044863,0.9423072574020539,0.00825720521683738
93.92888641357422,2.232595111586913,0.2972379684448242,0.05529836735379753,1500,20,4,1.0,50,True,"{'n_estimators': 1500, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_features': 1.0, 'max_depth': 50, 'bootstrap': True}",0.8103080847751156,0.89218632718349,0.9512642278996774,0.8498102086229287,0.7369457452895927,0.8481029187541609,0.07262628192355101,68,0.9542741869354949,0.95022264701123,0.9447040526482663,0.9560124485873283,0.962947365043268,0.9536321400451175,0.006069380479845934
55.003915786743164,1.457117397390793,0.14124855995178223,0.03544037519284313,400,2,1,1.0,,False,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 1.0, 'max_depth': None, 'bootstrap': False}",0.6936664461300059,0.8608891333203283,0.9204304391928633,0.762366283879574,0.5781262916614308,0.7630957188368405,0.12112176610287947,100,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7.98026328086853,0.3617071450250228,0.11919283866882324,0.03414438344597873,400,5,1,log2,50,False,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': False}",0.8566854474971413,0.8852910535620243,0.9615499663660205,0.8673907255831803,0.7594396731040998,0.8660713732224933,0.0647235870815786,8,0.997970509036342,0.997685793928135,0.9976391511165017,0.9981580042600315,0.9984986272348291,0.9979904171151679,0.00031715686855219975
17.470024585723877,0.2791636497776917,0.34669909477233884,0.0886076929361344,1500,20,4,sqrt,,True,"{'n_estimators': 1500, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",0.8408400303770346,0.8634118326702068,0.942535100503805,0.8521687341340731,0.7352038414789304,0.84683190783281,0.06627096574421765,74,0.9470537725383613,0.9382298855179809,0.9336258326286568,0.9479292029398875,0.9546615678731805,0.9443000522996133,0.007468609038435935
172.85720477104186,5.742816258864066,0.6986301898956299,0.20021609359128215,2000,2,1,0.6,50,False,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 0.6, 'max_depth': 50, 'bootstrap': False}",0.8430737201242591,0.895569170958788,0.9627598403492131,0.8689967083068248,0.7415220027758977,0.8623842885029965,0.07238895232007166,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
21.021545696258546,0.8823082186065111,0.05028414726257324,0.007254989724095326,200,5,1,0.8,20,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 0.8, 'max_depth': 20, 'bootstrap': False}",0.8080507300184583,0.8922836751330339,0.9563060045693924,0.8507858439657393,0.7090034561427916,0.8432859419658831,0.0830708939355255,83,0.9955710183761634,0.9970688371061218,0.9973642149963301,0.9987399909024575,0.9980215243431539,0.9973531171448453,0.001060848841858821
11.330626249313354,0.5108379517632973,0.12855186462402343,0.0192280442462267,600,20,4,sqrt,30,False,"{'n_estimators': 600, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",0.8468235111296333,0.8751084898924572,0.9517958391380729,0.8630352267217458,0.7465714502229289,0.8566669034209676,0.06579979217383658,43,0.9673746629031013,0.962238664862368,0.9591631339953502,0.9688539546143483,0.9735329117597628,0.966232665626986,0.005047756470581983
3.948129940032959,0.1953736196522631,0.04378104209899902,0.004469554909544952,200,10,4,sqrt,,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",0.8526578486959757,0.8824913169336625,0.958771878370087,0.8645331601057009,0.7541321325080154,0.8625172673226883,0.0655934786604764,17,0.9807395716332622,0.9774537826798285,0.976377328488627,0.9813424105202659,0.9843621932390932,0.9800550573122153,0.002862501599774236
21.483837413787843,0.6528119188900575,0.3416127681732178,0.037136607018900224,2000,20,1,sqrt,10,True,"{'n_estimators': 2000, 'min_samples_split': 20, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",0.8421460710488811,0.8655164937244723,0.9412829886522064,0.8505938894604994,0.7389059162323932,0.8476890718236906,0.06473109917562758,70,0.9434183612580666,0.9325138688113996,0.9271214537977613,0.9466098805620067,0.955856907151404,0.9411040943161275,0.01022370979932917
2.170358657836914,0.23302613316258108,0.0464597225189209,0.014657455424140656,200,10,4,log2,30,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 30, 'bootstrap': True}",0.8440733530163763,0.865158018137543,0.9436041127051755,0.8546630944723663,0.7393855975423367,0.8493768351747596,0.06524104441649724,67,0.957677207251705,0.9500378883474133,0.9461510400471317,0.9577825715900019,0.9639114901050925,0.955112039468269,0.006279947122439529
12.854497146606445,0.5049470935632879,0.25166935920715333,0.062406288644151646,1000,10,4,sqrt,20,True,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.8455996793301983,0.8713579205269875,0.9482390190075972,0.8565436791391152,0.7451034189656096,0.8533687433939015,0.0649858426673373,52,0.9592740952391685,0.952433973040458,0.9490629212135202,0.9603249905471759,0.9660912117445697,0.9574374383569785,0.006029365846546253
64.626944065094,2.8435396364958483,0.2926931381225586,0.016055919420892642,1500,10,2,0.6,,True,"{'n_estimators': 1500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 0.6, 'max_depth': None, 'bootstrap': True}",0.8349980229168193,0.8952987199674528,0.9563433248433187,0.8650063820115494,0.7513385227517626,0.8605969944981805,0.06779931152708597,28,0.9719174642067088,0.9685024651957622,0.965365244784975,0.9732525526398983,0.9778622062263217,0.9713799866107331,0.004249042376080072
15.837397480010987,0.5131805747764868,0.20021414756774902,0.014230990521672631,1000,20,4,log2,50,False,"{'n_estimators': 1000, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': False}",0.849365360746961,0.8699362986099086,0.950407241738117,0.8599062780162946,0.74385628521343,0.8546942928649421,0.06593013509469128,48,0.9657620156006517,0.9601948041232292,0.9569480943632321,0.9667715156611465,0.9713577230584222,0.9642068305613364,0.005077737311171493
43.059825801849364,1.4110279931932652,0.2782236099243164,0.01789670904997782,1500,10,2,0.4,50,True,"{'n_estimators': 1500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 0.4, 'max_depth': 50, 'bootstrap': True}",0.8421341313018396,0.8908905750990498,0.9554109778757208,0.8656121006317413,0.7539846702313304,0.8616064910279363,0.06577919632503514,24,0.971040432904288,0.966629230924609,0.9641039160406848,0.9723031185037072,0.9768439005943861,0.970184119793535,0.004453812311701779
1.2099057674407958,0.07688572855650128,0.02357487678527832,0.007167420194884163,100,5,8,sqrt,20,True,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",0.8361376667999991,0.8595405521803343,0.9392514551163235,0.8466612334357458,0.7284811664227904,0.8420144147910387,0.06739159454787054,86,0.9405722838859243,0.9312748803427876,0.9248227547740402,0.9419202823512222,0.9493928892642111,0.937596618123637,0.008600425865591541
147.007243680954,3.674140576609118,0.33034648895263674,0.10424470732129258,1500,10,8,1.0,20,False,"{'n_estimators': 1500, 'min_samples_split': 10, 'min_samples_leaf': 8, 'max_features': 1.0, 'max_depth': 20, 'bootstrap': False}",0.7103858823991855,0.8784552265883919,0.9140189101225836,0.7946712105765447,0.614807716242858,0.7824677891859129,0.10952069247197779,94,0.9445177207192155,0.9417618910352257,0.9268107696268525,0.9490566703847946,0.9493804773935037,0.9423055058319184,0.008257235702541077
2.67509069442749,0.4319794076023948,0.04347648620605469,0.007958441571409338,200,10,2,sqrt,30,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.8517482633752393,0.8773027821185987,0.9503982467183223,0.8613049012692056,0.7472066477237784,0.8575921682410289,0.0651680523757576,38,0.9669003549165727,0.9611455589154655,0.9586170752505865,0.9676535717778194,0.9721813200855364,0.9652995761891962,0.004845077194948841
14.687212276458741,0.7134366619868359,0.26139163970947266,0.047558601008721856,1000,2,8,log2,50,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 8, 'max_features': 'log2', 'max_depth': 50, 'bootstrap': False}",0.8438884060550841,0.8644380548736375,0.9473070679228935,0.8560399811482023,0.7396158885540456,0.8502578797107725,0.06623484792628379,64,0.9594406533249327,0.9530777742897059,0.9497066445330895,0.9608862880454592,0.9659816989316167,0.9578186118249608,0.005778532703245094
2.1208447456359862,0.15806466977377132,0.05314950942993164,0.012322460332203262,200,5,4,log2,20,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': 20, 'bootstrap': True}",0.8483157303828983,0.8642446178663223,0.9475157007356784,0.857477585200442,0.7438395101309601,0.8522786288632602,0.06483064234519509,55,0.960288489724624,0.9530097990887508,0.9500045496088099,0.9608959308341031,0.9661646510462141,0.9580726840605003,0.005815290956631895
2.298380708694458,0.12021148825320851,0.04220690727233887,0.01337662080418271,200,5,8,sqrt,50,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 8, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",0.8344153892964661,0.8582222993058382,0.9387345889143062,0.8464183294999693,0.7286761544717679,0.8412933522976695,0.06713805009487991,88,0.9405968644696961,0.9318511038377978,0.9259855723646586,0.9422911892626199,0.949233415968915,0.9379916291807374,0.00816703973000735
1.7213620662689209,0.19934652223233576,0.0426429271697998,0.019218398534495473,100,2,1,sqrt,30,True,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",0.8532240031102397,0.8845369996676788,0.9574710705433946,0.8667845675334309,0.7496472815866668,0.8623327844882823,0.06685077633042322,19,0.9881804879196692,0.9864349958254207,0.9846389621518349,0.9883912437556578,0.9902204500406945,0.9875732279386554,0.0018947922033951503
8.749118185043335,0.4839548997160704,0.026232337951660155,0.006575089747250979,100,5,4,1.0,10,False,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 1.0, 'max_depth': 10, 'bootstrap': False}",0.6965989256944399,0.8693467425031834,0.9143280999581642,0.7929835681752313,0.626733515106324,0.7799981702874685,0.10643477481265916,97,0.9485181349188461,0.9419972099252194,0.9394304233686634,0.9568987082713596,0.9623395172488922,0.9498367987465961,0.008691135849460838
110.23545503616333,1.6427033012971817,0.28582515716552737,0.03839877842688635,1500,2,1,0.8,10,False,"{'n_estimators': 1500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 0.8, 'max_depth': 10, 'bootstrap': False}",0.8007277091674886,0.8881754961576203,0.9518454925815231,0.8520278143008011,0.7217263607877791,0.8429005745990423,0.07805621160728195,85,0.9719125903698451,0.9683569117056418,0.9715258864442715,0.9810787826587273,0.9852659981566305,0.9756280338670231,0.006420317272260818
25.6148512840271,2.26652878596476,0.11989393234252929,0.042330140326118766,600,20,2,0.8,10,True,"{'n_estimators': 600, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 0.8, 'max_depth': 10, 'bootstrap': True}",0.820718554916778,0.8908518326996845,0.9513401992516852,0.8524198464716304,0.7405160283490912,0.8511692923377738,0.07040152090403075,61,0.9487730587844696,0.9446434681710665,0.9385259913620783,0.9548255219703718,0.9622545974960741,0.9498045275568121,0.008186824377021238
21.139577293395995,0.7340941557014146,0.0982696533203125,0.010548213106868593,400,2,2,0.4,,False,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.4, 'max_depth': None, 'bootstrap': False}",0.8510716667745557,0.8976903930618757,0.9635988861591924,0.8740041042623511,0.7564312863185432,0.8685592673153035,0.06751192217929634,3,0.9976316786371136,0.9973797266252424,0.997248962008073,0.9979395132773898,0.9982684170568893,0.9976936595209416,0.00037173691385227056
92.02703285217285,2.09993291863964,0.3494402885437012,0.05839740220290285,2000,20,8,0.8,20,True,"{'n_estimators': 2000, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_features': 0.8, 'max_depth': 20, 'bootstrap': True}",0.8087605874902768,0.8882118791691919,0.9474510203527349,0.8485650076802828,0.7340617167327332,0.8454100422850439,0.07210540117407349,79,0.9457416746361349,0.940918181911603,0.9345861972175971,0.9482654436305703,0.9560304183102957,0.9451083831412401,0.007182382950545681
11.143317699432373,0.5683962214460986,0.017247343063354494,0.0011262517631286805,100,20,2,1.0,30,False,"{'n_estimators': 100, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 1.0, 'max_depth': 30, 'bootstrap': False}",0.7195172458268553,0.8718105995574152,0.9163531261133155,0.7931105998959544,0.6451941905870472,0.7891971523961175,0.09859115656534408,91,0.95973772658828,0.9507277140431355,0.9461210760128523,0.9609454958257254,0.9610007005242663,0.9557065425988519,0.006138323661517858
26.341008758544923,0.9684393639449101,0.08834328651428222,0.024926569794638184,400,20,2,0.6,20,False,"{'n_estimators': 400, 'min_samples_split': 20, 'min_samples_leaf': 2, 'max_features': 0.6, 'max_depth': 20, 'bootstrap': False}",0.8354815285316672,0.8968579313423093,0.9564060787107433,0.8667240603782254,0.7456579737865603,0.8602255145499011,0.0698181240379083,29,0.9767823454845299,0.9754087210384117,0.9716327630796359,0.9796210494550176,0.982315153931892,0.9771520065978974,0.003643954058913223
99.04561290740966,0.30348096891878257,0.385330867767334,0.04518210938352913,1500,2,1,0.8,,True,"{'n_estimators': 1500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 0.8, 'max_depth': None, 'bootstrap': True}",0.8351207608471255,0.896766977676734,0.9591274460020207,0.8654512123755195,0.7530978376142742,0.8619128469031347,0.06817115352100749,22,0.9886542068276669,0.9871795564275255,0.9859177471476941,0.9889709052236193,0.9907436859753554,0.9882932203203723,0.0016417959722897456
40.792548418045044,1.1675801582870393,0.33586850166320803,0.049098757701639746,1500,5,4,0.4,20,True,"{'n_estimators': 1500, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 0.4, 'max_depth': 20, 'bootstrap': True}",0.8385792960765232,0.8905760010825702,0.9544775703312236,0.863487910596057,0.7524131047002529,0.8599067765573254,0.06619186022764945,31,0.9670933323988269,0.9623369442386285,0.9593847598674996,0.9685309204700194,0.9736457202570845,0.9661983354464118,0.0049606585688701564
14.107440280914307,0.7710389014392951,0.04266633987426758,0.004152983550058684,200,10,2,0.6,20,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 0.6, 'max_depth': 20, 'bootstrap': False}",0.8393456341227621,0.8980440045404285,0.9595042844422615,0.8674487938731303,0.7433734084819081,0.8615432250920982,0.07130272139897226,25,0.9893736171412169,0.9887812267050821,0.9875419449980462,0.9909985109003767,0.992275747432,0.9897942094353445,0.0016663792985231168
14.522511291503907,0.6260742976572117,0.3128945350646973,0.07790488819588386,1500,20,4,log2,,True,"{'n_estimators': 1500, 'min_samples_split': 20, 'min_samples_leaf': 4, 'max_features': 'log2', 'max_depth': None, 'bootstrap': True}",0.8424433818761223,0.8559921271554738,0.9393911336159246,0.8478426797040672,0.7306720105494506,0.8432682665802076,0.06648462191732987,84,0.9443517715361581,0.9354864516681483,0.9304423912379574,0.9450535083792099,0.9525149307871301,0.9415698107217209,0.00775239099027399
12.775642442703248,0.15690410435564234,0.33032665252685545,0.058534700392637876,1500,20,8,log2,10,True,"{'n_estimators': 1500, 'min_samples_split': 20, 'min_samples_leaf': 8, 'max_features': 'log2', 'max_depth': 10, 'bootstrap': True}",0.8346272875969276,0.8421778023407874,0.9319200749151781,0.8384370280490793,0.7218051753633903,0.8337934736530725,0.066727451082349,90,0.9282976441356624,0.9162101937931111,0.9104645101092627,0.9309068614153406,0.9406016993175786,0.925296181754191,0.010745054970380134
8.930300092697143,0.6096844827310394,0.12328114509582519,0.026991192226264744,400,2,1,log2,,False,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'max_depth': None, 'bootstrap': False}",0.8546635818002944,0.8865772347518871,0.9622488066202902,0.871125749617765,0.759203063574231,0.8667636872728934,0.06518391303271504,6,0.999999999967197,0.9999999820564226,0.9999999967505468,0.9999999986121467,0.9999999978008273,0.9999999950374281,6.575087671742532e-09
